Date,Price,Open,High,Low,Volume,Change %
12/2/2022,47531.84,47565.92,47572.78,47529.93,155.18,-0.07
12/1/2022,49626.05,49695.12,49703.85,49626.05,86.59,-0.14
11/30/2022,49664.07,50017.51,50017.51,49371.37,272.07,-0.7
11/29/2022,52917.76,52844.84,53069.29,52843.48,426.02,0.15
11/28/2022,47205.03,46872.25,47231.66,46872.25,245.42,0.72
11/25/2022,44608.82,43859.3,44609.24,43858.36,266.31,1.71
11/24/2022,46604.94,46232.6,46604.94,46188.7,138.6,0.81
11/23/2022,46232.37,44934.73,46232.37,44899.66,185.59,2.9
11/22/2022,44929.33,44662.96,44976.21,44662.96,126.08,0.51
11/21/2022,44701.84,44492.73,44701.84,44492.73,159.56,0.47
11/18/2022,44492.73,44011.22,44492.73,44001.7,146.68,1.09
11/17/2022,44011.22,44046.94,44052.82,43969.57,97.7,-0.09
11/16/2022,44050.44,43808.25,44050.44,43808.25,159.43,0.55
11/15/2022,43808.25,43818.12,43857.81,43788.18,103.42,-0.02
11/14/2022,43818.12,43956.76,43956.76,43770.82,187.08,-0.34
11/11/2022,43968.75,43943.46,43994.65,43924.32,209.71,0.06
11/10/2022,47565.92,47351.43,47664.66,47195.25,125.65,0.45
11/8/2022,50014.6,50075.47,50256.83,50009.12,133.59,-0.12
11/5/2022,52838.45,51805.41,53064.58,51805.41,417.26,1.99
11/4/2022,46867.95,46631.46,46871.63,46624.78,224.63,0.51
11/3/2022,47437.48,47363.98,47437.48,47234.26,1150,0.16
11/2/2022,47202.3,47286.34,47301.44,47129.45,311.49,-0.18
11/1/2022,43859.3,43897.13,44083.08,43855.54,294.54,-0.09
10/31/2022,43839.08,43910.65,43912.82,43650.2,160.91,-0.17
10/28/2022,43912.64,44625.18,44625.18,43671.26,122.79,-1.6
10/27/2022,44625.18,44859.78,44883.39,44615.15,150.97,-0.52
10/26/2022,44859.78,44788.14,44887.55,44767.49,93.51,0.16
10/25/2022,44788.14,44461.63,44824.37,44266.04,159.21,0.73
10/24/2022,44461.63,44396.73,44491.61,44368.24,72.32,0.15
10/21/2022,44396.73,44332.21,44403.55,44332.21,95.08,0.15
10/20/2022,44332.21,44318.15,44341.65,44294.21,119.22,0.03
10/19/2022,44318.15,45366.32,45505.22,44302.24,165.35,-2.31
10/18/2022,45366.32,46365.95,46365.95,44937.92,420.16,-2.16
10/17/2022,46365.95,47569.04,47588.29,46343.39,137.88,-2.53
10/14/2022,47569.04,47524.38,47579.14,47428.96,124.41,0.09
10/13/2022,47524.38,47531.84,47550.47,47486.8,86.54,-0.02
10/11/2022,43942.82,43477.48,44287.55,43393.2,404.99,1.07
10/8/2022,50075.47,49350.71,50127.02,49337.73,279.22,1.47
10/6/2022,53201.38,53170.73,53201.38,53136.98,273.24,0.06
10/5/2022,51805.41,51902.48,51902.48,51562.68,331.35,-0.19
10/3/2022,47363.98,47287.09,47383.77,47180.59,261.56,0.16
10/2/2022,47286.34,47157.23,47286.34,47154.06,198.08,0.27
10/1/2022,43897.13,43854.42,44345.64,43854.42,310.9,0.1
9/30/2022,49024.16,48967.56,49024.16,48945.43,356.73,0.12
9/29/2022,48964.83,49171.7,49218.17,48947.91,220.78,-0.42
9/28/2022,49171.7,49161.45,49258.73,49119.51,101.57,0.02
9/27/2022,49161.45,49189.32,49223.31,49154.5,206.2,-0.12
9/26/2022,49218.35,49053.91,49226.12,49053.91,119.28,0.39
9/23/2022,49026.62,49190.34,49309.63,48994.15,169.18,-0.33
9/22/2022,49190.34,49421.91,49424.82,49164.75,126.74,-0.47
9/21/2022,49421.91,49446.18,49455.99,49318.55,51.88,-0.05
9/20/2022,49445.31,49440.21,49446.01,49378.93,147.59,0.01
9/19/2022,49440.21,49475.42,49479.45,49400.12,67.37,-0.07
9/16/2022,49475.42,49540.48,49543.81,49470.28,107.49,-0.13
9/15/2022,49540.48,49578.83,49579.34,49534.65,167.6,-0.07
9/14/2022,49576.05,49627.72,49637.12,49573.6,197.26,-0.1
9/13/2022,49627.72,49625.71,49655.34,49612.4,147.46,0
9/11/2022,43477.48,43461.6,44071.41,43448.58,133.4,0.04
9/9/2022,49695.12,49652.25,49697.61,49652.25,319.09,0.09
9/8/2022,49350.71,50489.73,50489.73,49342.6,140.58,-2.26
9/6/2022,53170.73,53183.99,53206.08,53166.01,318.42,-0.04
9/5/2022,51903.44,50935.79,51956.75,50922.91,337.43,1.9
9/3/2022,47287.09,47154.35,47292.91,47129.66,336.3,0.28
9/2/2022,47157.23,47057.24,47157.23,47057.24,297,0.21
8/31/2022,49836.51,49642.69,49836.51,49642.69,367.34,0.39
8/30/2022,49642.69,49676.75,49682.93,49625.32,125.95,-0.07
8/29/2022,49676.75,49682.15,49686.95,49624.28,232.94,-0.01
8/26/2022,49682.15,49661.87,49728.46,49628.73,193.51,0.04
8/25/2022,49661.87,48675.24,49662.09,48670.87,226.47,2.03
8/24/2022,48675.33,48554.76,48681,48554.76,167.57,0.22
8/23/2022,48567.14,49344.67,49344.67,48511.58,204.15,-1.58
8/22/2022,49346.4,49370.62,49381.15,49334.23,122.73,-0.05
8/19/2022,49370.62,49395.43,49432.87,49367.26,132.2,-0.35
8/18/2022,49546.38,49691.17,49694.34,49487.74,146.99,-0.29
8/17/2022,49691.17,49709.46,49712.96,49681.24,128.79,-0.04
8/16/2022,49709.46,49629.43,49737.86,49629.43,204.16,0.1
8/15/2022,49657.33,49664.07,49724.7,49373.13,210.83,-0.01
8/11/2022,43461.6,44269.43,44293.1,43439.72,249.91,-1.82
8/9/2022,49652.25,49599.73,49658.07,49577.38,161.88,0.03
8/8/2022,50489.73,50722.33,50740.18,50489.07,207.2,-0.46
8/7/2022,51557.41,51563.73,51581.17,51546.84,115.13,-0.01
8/6/2022,53193.98,53270.88,53270.88,53190.75,248.94,-0.14
8/4/2022,46631.46,46543.51,46631.46,46542.14,154.1,0.19
8/3/2022,47154.35,47262.61,47283.62,47122.34,754.93,-0.23
8/2/2022,47057.24,47203.39,47203.39,47037.24,238.22,-0.31
7/29/2022,50370.25,49702.07,50370.25,49687.77,243.29,1.42
7/28/2022,49667.14,50182.73,50182.73,49603.12,206.21,-1.04
7/27/2022,50188.55,50442.37,50447.87,50163.4,192.41,-0.5
7/26/2022,50442.37,51400.53,51405.6,50409.9,156.17,-1.86
7/25/2022,51400.53,51979.92,51979.92,51327.74,98.75,-1.11
7/22/2022,51979.92,52122,52129.19,51979.92,205.06,-0.27
7/21/2022,52122,52186.52,52204.52,52098.87,151.94,-0.12
7/20/2022,52186.52,52308.88,52310.53,52142.18,238.27,-0.23
7/19/2022,52308.88,52319.94,52333.28,52250.79,205.6,-0.02
7/18/2022,52319.94,52215.12,52510.17,52215.12,116.28,0.2
7/15/2022,52215.12,51339.01,52542.93,51330.29,190.1,1.71
7/14/2022,51338.27,51390.25,51390.25,51304.74,115.25,-0.44
7/14/2022,51567.69,51557.41,51584.83,51507.55,198.79,0.02
7/11/2022,44269.43,44269.18,44272.07,44217.38,103.26,0
7/10/2022,47351.43,47260.89,47351.62,47257.3,137.28,0.19
7/9/2022,49635.76,49644.92,49654.72,49616.03,128.94,-0.02
7/7/2022,51563.73,51556.54,51570.71,51530.4,143.28,0.01
7/6/2022,53270.88,53086.46,53276.66,53046.72,234.62,0.35
7/4/2022,46543.51,46771.62,46806.53,46524.68,244.02,-0.48
7/3/2022,47262.61,47268.61,47309.8,47223.94,291.88,-0.01
7/2/2022,47203.39,47279.92,47324.09,47198.42,285.47,-0.16
7/1/2022,43854.42,43605.21,43857.6,43605.21,395.15,0.57
6/30/2022,51817.59,51802.48,51991.27,51759.56,223.1,0.03
6/29/2022,51802.48,51803.98,51810.45,51789.9,416.47,0
6/28/2022,51803.98,51962.85,51975.06,51779.76,314.6,-0.31
6/27/2022,51962.85,51705.61,51986.94,51703.49,266.51,0.5
6/24/2022,51705.61,51618.73,51708.52,51618.73,156.09,0.17
6/23/2022,51618.73,51377.21,51740.21,51375.06,223.25,0.47
6/22/2022,51377.21,51093.23,51377.21,50628.4,229.26,0.56
6/21/2022,51091.75,50755.98,51213.17,50532.29,166.96,0.66
6/20/2022,50756.74,51778.08,51804.21,50750.6,196.26,-1.97
6/17/2022,51778.08,52411.09,52451.43,51755.18,241.19,-1.21
6/16/2022,52411.09,52775.4,52783.52,52374.04,211.61,-0.69
6/15/2022,52775.4,53113.64,53113.64,52773.2,188.09,-0.64
6/14/2022,53114.65,53201.38,53202.13,53097.77,299.81,-0.16
6/10/2022,47260.89,48836.7,48890.97,47238.35,140.66,-3.23
6/9/2022,49644.92,49991.41,49994.14,49639.64,138.94,-0.69
6/7/2022,51556.54,51586.5,51612.97,51553.86,135.26,-0.06
6/6/2022,53086.86,52908.24,53090.16,52889.13,755.62,0.34
6/5/2022,50937.01,50838.1,50993.59,50838.1,466.28,0.2
6/4/2022,46766.16,46775.76,46785.41,46751.63,261.59,-0.02
6/1/2022,43607.94,43476.75,43607.94,43145.77,174.61,0.3
5/31/2022,53637.14,53772.14,53787.3,53608.72,318.27,-0.25
5/30/2022,53772.35,54085.3,54085.3,53735.83,227.55,-0.58
5/27/2022,54085.3,53151.32,54290.84,53151.32,208.08,1.76
5/26/2022,53151.32,52591.41,53161.43,52587.01,266.18,1.06
5/25/2022,52591.41,51949.64,52594.84,51574.46,382.45,1.24
5/24/2022,51949.64,52911.51,52911.51,51940.57,720.12,-1.82
5/23/2022,52911.51,52979.96,53009.5,52909.1,263.24,-0.13
5/20/2022,52979.96,53275.49,53774.61,52951.38,436.56,-0.55
5/19/2022,53275.49,52721.34,53281.31,52717.88,274.41,1.05
5/18/2022,52721.34,52756.62,52793.13,52721.34,611.83,-0.07
5/17/2022,52756.62,52944.44,52950.34,52756.62,552.47,-0.36
5/16/2022,52944.65,53098.46,53098.46,52896.88,374.18,-0.29
5/13/2022,53100.21,52917.76,53100.21,52898.9,303.48,0.34
5/10/2022,48836.7,48879.74,48919.32,48818.2,135.52,-0.09
5/9/2022,49991.41,50045.83,50084.83,49988.28,200.92,-0.11
5/8/2022,50722.33,50582.3,50722.33,50556.7,148.81,0.28
5/7/2022,51586.5,51795.23,51807.97,51571.37,234.48,-0.4
5/5/2022,50835.95,50126.41,50835.95,50113.49,462.4,1.42
5/4/2022,46777.37,46687.85,46792.3,46675.8,257.4,0.19
5/1/2022,43476.75,43026.23,43476.75,42479.57,1240,1.05
4/29/2022,49638.94,48840.49,49638.94,48840.43,319.35,1.64
4/28/2022,48837.76,48571.75,48853.68,48571.75,759.65,0.55
4/27/2022,48571.75,48568.57,48620.21,48551.58,246.7,0.01
4/26/2022,48568.57,48543.36,48662.06,48540.73,464.73,0.02
4/25/2022,48558.91,48459.65,48562.2,48089.55,328.38,0.2
4/22/2022,48459.65,48236.08,48459.65,48229.1,342.14,0.49
4/21/2022,48223.86,48138.71,48223.86,48132.09,244.69,0.18
4/20/2022,48138.71,47545.86,48138.71,47503,349.48,1.25
4/19/2022,47545.86,47510.38,47551.72,47459.18,365.45,-0.03
4/14/2022,47558.45,47367.31,47600.37,47367.31,385.18,0.4
4/13/2022,47367.31,47205.03,47388.15,47188.1,391.89,0.34
4/11/2022,44269.18,44236.7,44275.32,44171.5,356.73,0.07
4/10/2022,48879.74,49035.07,49038.76,48865.47,173.46,-0.29
4/8/2022,50582.3,50594.97,50720.86,50372.55,130.44,-0.03
4/7/2022,51791.45,51829.67,51871.89,51713.99,194.08,-0.07
4/5/2022,50126.41,49640.3,50132.88,49636.44,669.27,0.98
4/4/2022,46687.85,46844.13,46844.13,46654.45,219.5,-0.33
4/3/2022,47268.61,47296.07,47298.15,47253.88,179.28,-0.06
4/2/2022,47279.92,47329.8,47329.8,47263.54,225.69,-0.11
4/1/2022,43026.23,42716.44,43052.31,42651.87,216.65,0.73
3/31/2022,46965.48,46904.48,46983.32,46832.26,256.02,0.13
3/30/2022,46904.48,46843.09,46916.17,46824.71,201.15,0.13
3/29/2022,46843.09,46893.86,46905.13,46831.85,214.32,-0.12
3/28/2022,46898.23,46958.95,46966.36,46754.39,359.89,-0.14
3/25/2022,46964.23,46958.68,46993.74,46957.13,177.09,0.01
3/24/2022,46961.62,47016.5,47017.08,46931.38,214.7,-0.43
3/23/2022,47163.94,47156.56,47167.97,47132.62,267.48,0.02
3/22/2022,47156.56,47251.93,47251.93,47125.55,303.46,-0.2
3/21/2022,47251.93,47282.67,47282.67,47196.55,213.56,-0.07
3/18/2022,47282.67,47353.22,47353.22,47221.34,599.49,-0.15
3/17/2022,47353.22,47364.46,47398.8,47338.91,239.73,-0.02
3/16/2022,47364.46,47340.86,47373.96,47338.48,145.83,0.05
3/15/2022,47340.86,47428.67,47431.39,47334.64,183.26,-0.19
3/14/2022,47428.67,47437.48,47466.61,47358.72,1280,-0.02
3/11/2022,44236.7,44283.02,44286.16,44209.17,215.11,-0.1
3/8/2022,50594.97,50626.04,50647.19,50242.94,121.16,-0.06
3/6/2022,52908.24,52815.78,52925.86,52803.19,280.87,0.13
3/3/2022,47296.07,47360.79,47404.02,47202.6,243.42,-0.14
3/2/2022,47329.8,46930.66,47335.63,46860.85,346.7,0.85
2/28/2022,47394.53,47328.42,47394.53,47328.42,300.62,0.14
2/25/2022,47328.42,47272.04,47378.54,47264.97,253.29,0.12
2/24/2022,47272.04,47207.27,47295.28,47207.27,340.66,0.14
2/23/2022,47207.27,47246.9,47265.69,47207.27,230.65,-0.08
2/22/2022,47246.9,47233.91,47282.44,47233.91,421.78,0.03
2/21/2022,47233.91,47140.48,47243.74,47139.8,421.36,0.2
2/18/2022,47140.48,47102.64,47142.51,47091.67,344.69,0.08
2/17/2022,47102.64,47109.25,47128.46,47074.78,357.74,-0.01
2/16/2022,47109.25,47064.82,47199.41,47051.36,318.25,0.09
2/15/2022,47064.82,47063.28,47107.99,47046.93,274.2,0
2/14/2022,47066.77,47202.3,47232.47,47011.74,338.02,-0.29
2/11/2022,44283.02,43745.73,44283.02,43626.57,155.41,1.23
2/9/2022,50045.83,49889.8,50056.3,49889.8,240.02,0.31
2/8/2022,50626.04,49950.32,50626.04,49950.32,129.16,1.35
2/6/2022,52840.14,52974.15,52989.45,52831.61,274.42,-0.25
2/3/2022,47360.79,47482.73,47486.15,47313.53,279.95,-0.26
2/2/2022,46930.66,47113.95,47131.29,46901.44,434.94,-0.38
1/31/2022,46624.67,46206.65,46628.34,46183.34,435.79,0.91
1/28/2022,46205.05,46009.23,46207.24,46009.23,313.44,0.43
1/27/2022,46009.23,46529.99,46769.16,46000.72,279.44,-1.12
1/26/2022,46529.99,45939.51,46905.63,45939.51,328.98,1.29
1/25/2022,45939.51,45928.27,45939.66,45898.24,247.68,0.02
1/24/2022,45928.27,45957.35,45966.26,45921.75,278.44,-0.06
1/21/2022,45957.35,45890.52,45957.35,45875.04,281.59,0.15
1/20/2022,45890.52,45430.14,45890.52,45395.57,355.91,1.01
1/19/2022,45430.14,44655.89,45430.4,44352.61,252.94,1.73
1/18/2022,44655.89,44402.39,44663.47,44401.63,235.23,0.58
1/17/2022,44399.66,44454.67,44768.94,44390.49,214.31,-0.12
1/14/2022,44454.67,44604.74,44614.64,44334.33,405.73,-0.34
1/13/2022,44604.74,44608.82,44621.66,44582.61,321.75,-0.01
1/11/2022,43745.73,43835.94,43968.82,43657.95,172.87,-0.21
1/9/2022,49889.88,49836.51,49934.2,49836.51,229.12,0.11
1/8/2022,49950.32,50370.25,50372.43,49886.94,176.05,-0.83
1/7/2022,51829.67,51817.59,51829.67,51769.02,127.03,0.02
1/6/2022,52974.15,52990.28,53045.12,52952.24,295.34,-1.24
1/4/2022,46842.86,46963.75,46973.78,46780.08,257.29,-0.26
1/3/2022,47482.73,47394.53,47613.7,47358.48,370.44,0.19
1/2/2022,47111.21,46630.13,47126.27,46626.42,341.5,1.04
12/31/2021,42716.44,41822.29,42725.8,41768.16,455.21,2.16
12/30/2021,41813.27,41807.1,41815.32,41753.53,359.96,0.01
12/29/2021,41807.1,42262.85,42295.21,41745.37,180.15,-1.08
12/24/2021,42262.85,42230.48,42269.66,42217.46,111.84,0.08
12/23/2021,42230.48,42244.22,42263.82,42207.99,211.08,-0.03
12/22/2021,42244.22,42388.57,42390.74,42240.71,224.02,-0.34
12/21/2021,42388.57,42391.31,42408.73,42377.62,275.93,-0.01
12/20/2021,42394.71,42353.31,42464.09,42351.93,142.07,0.1
12/17/2021,42353.31,42270.23,42404.62,42270.23,341.68,0.2
12/16/2021,42270.23,42357.36,42386.83,42262.85,249.43,-0.21
12/15/2021,42357.36,42317.52,42374.92,42294.66,226.18,0.09
12/14/2021,42317.52,42411.12,42411.12,42301.42,270.09,-0.22
12/13/2021,42411.12,41882.97,42582.94,41816.06,229.62,1.26
12/11/2021,43253.01,43549.28,43616.34,43247.79,314.85,-0.82
12/10/2021,40897.19,40714,40914.83,40714,563.88,0.45
12/8/2021,39490.06,39448.46,39582.3,39356.59,570.2,0.11
12/7/2021,37857.89,37994.19,37994.27,37852.03,187.24,-0.36
12/4/2021,38712.55,38866.39,38874.45,38712.55,194.02,-0.4
12/3/2021,38648.48,38697.17,38704.44,38486.13,292.88,-0.15
12/2/2021,40439.85,41014.3,41024.81,39918.38,395.42,-1.4
12/1/2021,40295.95,40150.78,40295.95,39724.26,1170,0.36
11/30/2021,43248.05,43270.94,43275.21,43200.59,224.91,-0.05
11/29/2021,43270.94,43303.76,43319.46,43248.91,213.12,-0.09
11/26/2021,43308.29,43108.77,43334.93,43069.97,305.32,0.46
11/25/2021,43108.77,43250.34,43250.34,43094.14,266.11,-0.32
11/24/2021,43245.02,43265.36,43302.59,43233.98,243.17,-0.02
11/23/2021,43255.14,43260.13,43285.89,43234.57,217.97,-0.03
11/22/2021,43266.27,43199.27,43290.2,43199.27,433.59,0.16
11/20/2021,43199.27,43285.97,43288.25,43150.47,199.52,-0.2
11/18/2021,43285.97,43355.54,43362.77,43285.03,209.64,-0.15
11/17/2021,43349.9,43444.2,43495.91,43346.72,264.79,-0.24
11/16/2021,43455.82,43230.34,43469.31,43175.64,423.82,0.52
11/15/2021,43230.34,43253.01,43298.86,43176.42,293.43,-0.05
11/11/2021,43609.06,43707.3,43709.28,43589.26,161.3,-0.22
11/10/2021,40714.22,40868.36,40877.68,40596.68,191.25,-0.38
11/8/2021,39448.46,39176.62,39451.5,39176.62,181.4,0.69
11/6/2021,39157.29,39210.1,39262.71,39130.07,289.07,-0.13
11/5/2021,39382.96,39312.86,39436.28,39280.91,295.87,0.18
11/3/2021,38707.87,38931.25,38937.07,38666.54,168.88,-0.57
11/2/2021,41014.3,40697.56,41016.74,40326.21,1270,0.78
11/1/2021,40150.78,40120.22,40150.78,40095.09,335.64,0.07
10/29/2021,42038.6,41961.14,42054.18,41950.82,334.74,0.18
10/28/2021,41961.14,41779.27,41975.68,41778.54,558.89,0.41
10/27/2021,41790.26,41814.94,41814.94,41766.41,284.6,-0.06
10/26/2021,41814.94,41814.74,41856.59,41744.38,348.33,0
10/25/2021,41814.74,41763.26,41868.43,41738.33,674.5,0.12
10/22/2021,41763.26,41704.11,41770.57,41691.69,510.18,0.14
10/21/2021,41704.11,41249.71,41744.32,41230.41,216.18,1.1
10/20/2021,41249.71,41144.67,41278.17,41083.89,499.51,0.26
10/18/2021,41144.67,41438.15,41438.93,41125.06,338.72,-0.71
10/15/2021,41438.15,41129.98,41438.15,41023.53,728.96,0.75
10/14/2021,41129.98,41051.19,41144.99,41041.35,908.05,0.19
10/13/2021,41051.19,40896.96,41072.67,40896.96,446.17,0.38
10/12/2021,41882.97,41685.22,41882.97,41684.07,444.93,0.47
10/11/2021,43707.3,43730.55,44068.7,43685.97,270.68,-0.05
10/9/2021,38921.78,39201.33,39201.33,38887.11,154.56,-0.71
10/8/2021,39176.62,38565.04,39198.5,38544.57,224.56,1.58
10/6/2021,39210.1,39170.95,39210.1,39159.5,158.36,0.1
10/5/2021,39312.74,39198.75,39409.17,39198.75,324.19,0.29
10/3/2021,38931.25,38686.85,38966.38,38677.3,368.21,0.63
10/2/2021,40696.01,41510.16,41510.16,40659.98,366.81,-1.96
9/30/2021,40221.17,39590.91,40221.17,39073.9,282.81,1.59
9/29/2021,39592.29,38858.99,39592.29,38854.32,474.37,1.89
9/28/2021,38858.99,38864.33,38864.56,38841.84,526.3,-0.01
9/27/2021,38864.33,38962.28,38965.3,38511.97,139.42,-0.25
9/24/2021,38962.28,38874.69,38962.28,38832.05,633.52,0.23
9/23/2021,38874.13,38852.69,38889.58,38848.18,125.8,0.06
9/22/2021,38852.69,38873.85,38874.92,38846.86,155.38,-0.05
9/21/2021,38873.85,38906.42,38906.82,38849.57,184.44,-0.08
9/20/2021,38906.42,38943.87,38961.46,38900.92,181.95,-0.1
9/17/2021,38943.87,38911.31,38943.87,38873.71,155.1,0.08
9/16/2021,38911.31,38968.34,38968.34,38908.1,130.18,-0.15
9/15/2021,38968.34,38920.5,38968.34,38858.01,141.37,0.12
9/14/2021,38920.5,38915.62,38936.99,38897.68,228.48,0.01
