Date,Price,Open,High,Low,Volume,Change %
9/13/2021,38915.62,38921.78,38943.24,38911.36,201.1,-0.02
9/12/2021,41685.22,42435.16,42446.44,41527.21,473.37,-1.77
9/11/2021,43730.55,43246.87,43895.46,43245.14,280.7,1.12
9/9/2021,39201.33,39204.52,39216.34,39177.84,350.5,-0.01
9/8/2021,38567.26,38810.75,38837.34,38551.25,194.95,-0.63
9/7/2021,37994.19,38468.5,38472.14,37980.21,241.84,-1.23
9/6/2021,39170.95,38881.7,39177.51,38881.7,181.49,0.74
9/4/2021,38866.39,38799.83,38895.88,38715.16,160.65,-0.03
9/3/2021,38686.85,39396.57,39396.57,38683.85,471.84,-1.8
9/2/2021,41510.16,41564.31,41573.18,41510.16,305.91,-0.14
8/31/2021,39219.61,39326.67,39334.88,39204.49,425.66,-0.27
8/30/2021,39326.67,39485.65,39534.81,39294.21,301.01,-0.4
8/27/2021,39485.65,39477.41,39511.75,39462.4,232.85,0.02
8/26/2021,39477.18,39449.82,39482.35,39449.82,186.32,0.07
8/25/2021,39450,39460.9,39481.65,39438.3,197.4,-0.03
8/24/2021,39460.68,39434.69,39466.71,39429.68,196.81,0.07
8/23/2021,39434.69,39483.15,39494.93,39424.95,210.93,-0.12
8/20/2021,39483.08,39666.88,39678.04,39472.65,280.57,-0.47
8/19/2021,39670.29,39539.65,39670.29,39462.39,201.84,0.32
8/18/2021,39545.67,39550.36,39550.38,39538.29,132.08,-0.01
8/17/2021,39550.36,39505.4,39550.36,39257.85,110.77,0.11
8/16/2021,39508.41,39522.34,39524.53,39474.46,141.24,-0.06
8/13/2021,39533.97,39490.06,39534.46,39489.7,188.74,0.11
8/12/2021,42435.16,42018.14,42445.32,42000.96,649.76,0.99
8/11/2021,43246.87,42013.72,43246.87,41976.3,443.6,2.93
8/10/2021,40868.36,40829.15,40884.8,40808.72,331.04,0.1
8/9/2021,39204.52,39251.29,39258.21,39195.82,354.05,-0.12
8/7/2021,38467.64,38501.31,38501.31,38425.98,220.16,-0.03
8/6/2021,38881.7,38686.4,38881.7,38661.48,218.51,0.5
8/4/2021,38876.25,38774.03,38889.35,38749.95,145.32,0.26
8/3/2021,39396.57,39331.61,39412.27,39319.17,297.26,0.17
8/2/2021,41566.86,41709.09,41737.05,41536.7,340.49,-0.34
8/1/2021,40123.71,40590.85,40657.3,40004.27,333.31,-1.15
7/30/2021,38547.08,38484.82,38560.99,38484.59,387.13,0.16
7/29/2021,38484.82,38791.03,38791.03,38356.43,259.97,-0.79
7/28/2021,38791.03,38813.36,38829.61,38788.73,237.45,-0.03
7/27/2021,38802.15,38849.08,38882.79,38794.38,243.07,-0.12
7/26/2021,38849.08,38667.9,38852.1,38662.82,246.5,0.47
7/23/2021,38667.9,38585.52,38667.9,38578.85,230.25,0.21
7/22/2021,38585.52,37952.65,38597.88,37933.38,203.11,1.67
7/19/2021,37952.65,37947.18,37953.35,37912.5,462.79,0.01
7/16/2021,37947.18,37868.05,37954.67,37868.05,266.75,0.21
7/15/2021,37866.9,37872.55,37889.44,37855.92,159.99,-0.01
7/14/2021,37872.55,37857.24,37872.55,37805.95,197.23,0.04
7/13/2021,37857.24,37857.89,37881.58,37846.94,197.27,0
7/12/2021,42018.92,42008.6,42041.37,41927.22,639.43,0.02
7/10/2021,40829.15,40820.31,40842.93,40764.21,339.29,0.16
7/9/2021,39251.29,39252.89,39273.75,39241.54,355.94,0
7/7/2021,38478.26,38421.6,38497.97,38403.3,280.26,0.17
7/6/2021,38688.98,38726.1,38726.1,38669.01,210.65,-0.1
7/5/2021,39198.75,39114.73,39199.15,39109.37,238.93,0.21
7/4/2021,38774.03,38766.61,38785.59,38596.16,356.46,0.02
7/1/2021,40590.85,40465.15,40620.02,40310.36,229.88,0.34
6/30/2021,37907.28,37640.75,37907.42,37640.75,213.7,0.78
6/29/2021,37612.72,37585.25,37612.72,37555.3,215.99,-0.12
6/28/2021,37656.68,37658.26,37671.53,37634.8,157.73,0.01
6/25/2021,37653.12,37954.35,38036.47,37639.93,191.23,-0.76
6/24/2021,37941.85,37804.46,37965.04,37800.89,149.4,0.36
6/23/2021,37804.46,37847.07,37851.38,37804.46,208.36,-0.11
6/22/2021,37847.07,38545.3,38545.3,37831.2,218.27,-2.15
6/21/2021,38678.48,38648.91,38678.48,38623.99,209.21,0.1
6/18/2021,38641.33,38615.11,38648.91,38607.39,220.61,0.07
6/17/2021,38614.45,38570.72,38624.53,38570.72,157.74,0.15
6/16/2021,38557.11,38507.29,38557.23,38455.41,296.46,0.15
6/15/2021,38501.03,39156.28,39168.59,38491.86,284.62,-1.68
6/12/2021,42008.6,42164.51,42192.71,41980.53,422.18,-0.38
6/10/2021,40765.2,40716.66,40883.39,40716.66,400.64,0.12
6/9/2021,39252.98,39261.01,39290.84,39237.81,210.95,-0.02
6/8/2021,38811.11,38803.85,38894.87,38803.85,167.68,0.02
6/7/2021,38413.33,38220.01,38416.78,38220.01,274.47,0.49
6/5/2021,39114.73,39433.81,39450.68,39037.63,402.51,-0.87
6/4/2021,38766.61,38917.02,38928.89,38740.85,224.59,-0.42
6/1/2021,40452.07,40396.14,40465.15,40388.3,249.53,0.14
5/31/2021,38437.88,38256.24,38441.83,38256.24,201.86,0.47
5/28/2021,38256.99,38044.58,38257.1,37563.79,228.66,0.53
5/27/2021,38056.21,38233.68,38300.48,38056.21,214.17,-0.46
5/26/2021,38233.68,38256.76,38271.94,38226.89,203.09,-0.06
5/25/2021,38256.76,38287.58,38288.39,38246.33,250.2,-0.22
5/24/2021,38341.66,38324.07,38382.35,38324.07,141.09,0.05
5/21/2021,38324.07,38328.13,38331.63,38282.64,174.27,-0.01
5/20/2021,38328.13,38445.09,38453.56,38284.56,156.99,-0.31
5/19/2021,38446.09,39022.52,39105.55,38416.5,153.64,-1.48
5/18/2021,39023.28,39306.47,39308.06,38850.57,204.65,-0.72
5/17/2021,39307.19,39483.51,39483.51,39303.31,357.45,-0.47
5/14/2021,39494.7,39382.96,39494.7,39377.01,219.55,0.28
5/11/2021,42014.5,41943.83,42014.5,41943.83,277.04,0.17
5/10/2021,40716.66,40243.05,40722.95,40241.49,432.99,1.18
5/8/2021,38801.51,38927.83,38950.74,38797.27,139.78,-0.32
5/7/2021,38224.74,38212.01,38243,38189.99,270.28,0.01
5/5/2021,39456.64,39801.78,39805.18,39456.64,349.56,-0.87
5/3/2021,39331.61,39364.67,39373.19,39227.15,587.74,-0.08
5/2/2021,41709.09,41785.8,41785.8,41522.14,482.32,-0.18
5/1/2021,40396.14,41148.02,41149.86,40142.94,465.68,-1.83
4/30/2021,39840.28,39450.91,39840.28,39356.83,328.34,0.96
4/29/2021,39460.65,38781.48,39468.34,38738.06,270.68,0.39
4/28/2021,39306.65,39305.48,39338.82,39268.19,259.51,0
4/27/2021,39308.23,39318.52,39327.41,39272.01,252.57,-0.03
4/26/2021,39319.75,39301.82,39332.42,39256.36,329.74,0.05
4/23/2021,39301.82,39131.8,39303.64,39125.9,286.97,0.43
4/22/2021,39131.8,39128.34,39151.08,39099.93,228.11,0.01
4/21/2021,39128.34,39015.58,39138.66,38975.68,239.25,0.29
4/20/2021,39015.58,38848.02,39026.75,38841.84,339.01,0.41
4/19/2021,38854.73,38816.45,38857.73,38806.28,508.63,0.12
4/16/2021,38808.01,38571.98,38808.01,38540.66,262.46,0.61
4/15/2021,38571.89,38646.59,38647.14,38570.87,319.43,-0.17
4/14/2021,38636.15,38601.83,38636.15,38578.27,278.04,0.09
4/13/2021,38601.83,38715.37,38751.16,38586.28,208.72,-0.29
4/11/2021,41943.83,41975.45,41985.99,41930.73,160.88,-0.08
4/10/2021,40243.05,40221.17,40266.46,40221.17,202.35,0.05
4/8/2021,38927.83,38917.99,38931.12,38894.15,206.26,0.03
4/6/2021,38726.1,38548.24,38726.1,38529.7,199.06,0.45
4/5/2021,39801.78,39834.42,39875.66,39783.59,426.51,-0.1
4/3/2021,39364.67,39525.06,39566.7,39327.13,493.07,-0.4
4/2/2021,41785.8,42000.01,42033.76,41758.03,629.53,-0.51
4/1/2021,41147.39,40287.71,41154.33,40284,211.88,2.18
3/31/2021,39045.13,39267.11,39271.46,39014.82,347.17,-0.57
3/30/2021,39267.11,39498.99,39572.26,39247.36,336.13,-0.57
3/29/2021,39493.37,39216.2,39523.05,39205.53,522.14,0.71
3/26/2021,39216.7,39291.89,39292.69,39156.01,250.91,-0.19
3/25/2021,39293.14,39085.78,39293.14,39085.78,228.69,0.53
3/24/2021,39085.78,38707.78,39110.55,38695.24,361.84,0.98
3/23/2021,38704.97,38722.87,38952.06,38696.85,410.38,-0.05
3/22/2021,38722.87,38392.58,38722.87,38379.19,277.24,0.89
3/19/2021,38382.39,38923.84,39053.85,38309.63,290.62,-1.37
3/18/2021,38914.84,38706.13,38930.82,38706.13,1470,0.54
3/17/2021,38706.13,38720.81,38720.81,38643.06,177.4,-0.04
3/16/2021,38720.81,38541.25,38846.27,38531.86,220.86,0.41
3/15/2021,38561.84,38646.39,38653.42,38528.55,161.08,-0.22
3/12/2021,42167.91,42248.76,42263.97,42137.26,180.7,-0.19
3/11/2021,41975.45,42013.39,42042.45,41964.97,292.94,-0.09
3/9/2021,39261.01,39252.19,39261.01,39220.04,180.29,0.02
3/8/2021,38917.99,38604.72,38927.75,38604.72,231.42,0.81
3/6/2021,38551.06,38482.52,38551.06,38438.16,249.69,0.18
3/3/2021,39522.06,39697.62,39722.41,39459.18,244.34,-0.44
3/2/2021,42000.01,42043.79,42043.79,41953.9,504.94,-0.1
2/26/2021,39799.89,40095.49,40095.49,39792.23,507.12,-0.74
2/25/2021,40095.49,40221.3,40221.41,40088.05,326.04,-0.31
2/24/2021,40221.3,40149.18,40304.02,40149.18,469.56,0.14
2/23/2021,40164.86,40154.09,40229.25,40132.11,337.95,0.03
2/22/2021,40154.09,40186.7,40235.62,40146.46,289.34,-0.08
2/19/2021,40186.7,40212.19,40235.53,40128.24,307.79,-0.06
2/18/2021,40212.19,40465.32,40473.43,40196.5,426.27,-0.63
2/17/2021,40465.32,40494.35,40581.13,40237.64,244.2,-0.07
2/16/2021,40494.35,40571.67,40641.6,40494.35,356.43,-0.19
2/15/2021,40573.31,40439.85,40573.31,40361.3,206.24,0.33
2/12/2021,42247.98,42463.16,42465.57,42241.65,324.01,-0.51
2/11/2021,42013.39,41977.1,42151.04,41969.42,318.91,0.09
2/9/2021,39252.19,39184.18,39252.19,39158.88,262.14,0.17
2/8/2021,38604.72,38547.08,38658.71,38532.78,244.28,0.15
2/7/2021,38219.88,37898.56,38219.88,37890.5,194.57,0.85
2/6/2021,38482.52,38414.37,38488.3,38370.69,156.91,0.18
2/3/2021,39697.62,39931.63,39939.18,39668.22,222.57,-0.59
2/2/2021,42043.79,42357.9,42374.14,42023.46,563.22,-0.74
1/29/2021,42412.66,42170.25,42444.22,42126.97,669.87,0.58
1/28/2021,42169.41,41928.57,42192.82,41924.82,555.52,0.57
1/27/2021,41930.73,41584.94,41936.48,41584.94,543.74,0.83
1/26/2021,41584.94,41088.96,41589.56,41087.4,468.03,1.21
1/25/2021,41088.96,41001.99,41092.23,40973.85,332.68,0.21
1/22/2021,41001.99,41100.62,41100.62,40997.06,591.46,-0.24
1/21/2021,41099.15,41147.72,41157.7,40997.39,1120,-0.12
1/20/2021,41147.72,41051.63,41147.72,41050.2,649.65,0.23
1/19/2021,41051.63,41080.94,41109.33,41034.75,912.86,-0.07
1/18/2021,41082.38,41176.14,41234.99,40830.65,1010,-0.23
1/15/2021,41176.14,40963.14,41202.65,40963.14,666.73,0.52
1/14/2021,40963.14,40345.72,40963.14,40345.72,809.36,1.54
1/13/2021,40341.05,40295.95,40553.56,40295.95,468.33,0.11
1/12/2021,42463.16,43248.05,43248.3,42463.16,335.47,-1.81
1/11/2021,41976.79,42038.6,42047.5,41976.79,377.93,-0.15
1/9/2021,39184.22,39220.18,39233.36,39170.92,169.3,-0.09
1/7/2021,37898.59,37907.43,37911.82,37892.2,205.45,-0.02
1/6/2021,38414.37,38437.88,38457.39,38395.37,274.85,-0.06
1/4/2021,38930.68,39053.44,39053.44,38881.17,239.42,-0.29
1/3/2021,39931.63,39799.89,39984.05,39799.89,543.99,0.33
1/2/2021,42357.9,42412.66,42472.56,42338.85,586.93,-0.13
12/31/2020,40270.72,39515.31,40279.29,39507.24,710.56,1.92
12/30/2020,39512.31,39110.17,39601.97,39107.5,372.93,1.03
12/29/2020,39110.17,38800.01,39134.37,38775.26,722.57,0.8
12/24/2020,38800.01,38803.74,38873.1,38798.18,389.66,-0.01
12/23/2020,38803.74,37893.61,38809.25,37893.19,467.13,2.4
12/22/2020,37893.61,37443.4,37952.36,37443.4,442.22,1.2
12/21/2020,37443.4,36798.74,37494.76,36798.74,427.06,1.74
12/18/2020,36804.75,36239.62,36808.29,36239.62,426.33,1.56
12/17/2020,36239.62,35493.15,36239.62,35493.15,343.64,2.1
12/16/2020,35493.15,35225.22,35554.11,35225.22,648.99,0.76
12/15/2020,35225.22,34843.44,35227.32,34834.78,264.23,1.1
12/14/2020,34843.44,34250.74,34877.29,34206.48,208.07,1.73
12/11/2020,35342.46,33291.27,35342.46,33291.27,1190,6.23
12/10/2020,28337.49,28415.31,28440.82,28170.72,369.06,-0.27
12/8/2020,25141.48,24883.7,25147.52,24852.43,204.42,1.04
12/5/2020,23695.9,23950.83,23982.29,23542.33,155.65,-1.06
12/3/2020,22695.88,23500.46,23500.46,22694.32,1060,-3.72
12/2/2020,27878.43,27871.9,27919.1,27866.46,152.34,0.02
11/30/2020,35042.14,34885.51,35184.93,34765.94,415.53,0.45
11/27/2020,34885.51,34803,34885.51,34748.26,190.27,0.24
11/26/2020,34803,34769,34882.52,34768.73,257.54,0.1
11/25/2020,34769,34340.56,34820.77,34340.56,434.92,1.25
11/24/2020,34340.56,34119.74,34343.56,34095.69,365.41,0.64
11/23/2020,34121.78,34136.82,34250.45,33582.38,567.57,-0.04
11/20/2020,34136.82,34643.65,34665.08,34064.25,344.8,-1.46
11/19/2020,34643.65,34818.01,34869.53,34633.36,364.92,-0.5
11/18/2020,34818.01,34242.83,34832.04,34226.75,661.13,1.68
11/17/2020,34242.83,34769.66,34769.66,34126.23,840.88,-1.59
11/16/2020,34795.82,35041.4,35245.62,34685.94,668.53,-0.69
11/13/2020,35037.46,35344.01,35814.18,34552.6,1240,-0.86
11/12/2020,34250.74,34576.49,34666.79,34145.13,796.07,-0.94
11/11/2020,33268.36,32648.02,33268.36,32585.04,858.16,1.9
11/9/2020,25591.95,25520.97,25592.22,25514.22,212.57,0.28
11/8/2020,24883.7,25027.61,25067.18,24825.09,205.97,-0.58
11/6/2020,25182.67,25215.04,25302.85,25182.67,337.13,-0.13
11/5/2020,23950.83,24045.4,24058.15,23949.18,204.72,-0.39
11/3/2020,23572.75,24278.53,24321.51,23260.07,1390,-3.35
11/2/2020,27871.9,27769.07,27936.16,27637.33,276.27,0.36
10/30/2020,30530.69,29439.35,30530.69,29439.35,807.8,3.71
10/28/2020,29437.6,28980.29,29444.12,28971.44,375.25,1.58
10/27/2020,28980.29,28777.96,28980.29,28775.59,385.57,0.7
10/26/2020,28777.96,28697.06,28777.96,28685.54,340.8,0.28
10/23/2020,28697.06,28563.87,28706.33,28559.72,282.56,0.47
10/22/2020,28563.87,28449.49,28567.14,28413.11,311.32,0.4
10/21/2020,28449.49,28645.21,28645.21,28250.71,326.56,-0.75
10/20/2020,28665.82,28658.31,28720.49,28567.07,297.29,0.02
10/19/2020,28659.07,28650.44,28680.68,28588.24,287.3,0
10/16/2020,28659.45,28344.04,28680.87,28313.57,489.09,1.11
10/15/2020,28344.04,28354.14,28364.47,28333.06,330.66,0
10/14/2020,28344.33,28344.04,28381.27,28332.51,218.42,0
10/13/2020,28344.04,28337.49,28351.51,28299.61,535.83,0.02
10/12/2020,34577.26,35021.26,35021.26,34501.85,553.95,-1.27
10/11/2020,32647.1,32243.05,32647.1,32226.71,578.78,1.25
10/9/2020,25520.97,25424.91,25540.91,25403.33,234.15,0.38
10/8/2020,25027.61,25041.89,25046.29,24952.17,175.23,-0.06
10/7/2020,24306.36,24276.56,24315.39,24251.26,131.63,0.12
10/6/2020,25215.04,25335.15,25351.29,25130.61,266.65,-0.47
10/3/2020,24388.66,25412.57,25412.57,24381.88,594.47,-4.91
10/2/2020,27773.2,28067.09,28119.19,27772.16,200.16,-1.05
10/1/2020,29415.39,29393.88,29585.13,28858.83,280.86,0.07
9/30/2020,26837.42,26612.12,26862.21,26612.12,322.76,0.85
9/29/2020,26611.96,26507.84,26611.96,26427.58,413.1,0.39
9/28/2020,26507.84,26319.34,26512.05,26319.34,336.73,0.72
9/25/2020,26319.47,25987.14,26327.17,25987.14,335.74,1.28
9/24/2020,25987.14,25783.02,26021.75,25783.02,359.27,0.79
9/23/2020,25783.02,25654.9,25785.41,25631.12,414.16,0.5
9/22/2020,25654.9,25574.35,25655.18,25525.93,262.05,0.31
9/21/2020,25574.35,25572.57,25592.86,25564.36,196.11,0.01
9/18/2020,25572.57,25532.74,25572.57,25505.27,193.49,0.15
9/17/2020,25533.35,25550.31,25551.56,25507.84,231.19,-0.1
9/16/2020,25558.81,25598.53,25606.02,25535.41,211.45,-0.15
9/15/2020,25597.96,25605.59,25618.65,25573.96,245.14,-0.03
9/14/2020,25605.59,25591.95,25616.99,25577.33,256.97,0.05
9/12/2020,35021.26,35033.74,35039.8,35001.14,283.09,-0.04
9/11/2020,32243.05,31016.17,32243.05,31016.17,636.01,3.96
9/10/2020,28415.31,28546.22,28721.73,28371.7,384.04,-0.46
9/9/2020,25424.91,25493.88,25496.73,25414.42,269.62,-0.28
9/7/2020,24276.56,24278.07,24336.45,24276.56,192.03,-0.01
9/6/2020,25335.15,25249.96,25368.78,25249.96,268.74,0.34
9/4/2020,21384.03,21073.26,21385.85,20985.63,314.85,1.47
9/3/2020,25647.54,26141.24,26141.24,25648.45,185.49,-2.41
9/1/2020,29395.57,28562.48,29484.1,28539.16,693.19,2.92
8/31/2020,25327.13,25303.68,25334.11,25289.1,127.28,0.07
8/28/2020,25309.37,25304.25,25312.81,25289.35,137.05,0.05
8/27/2020,25297.55,25330.1,25330.1,25291.33,249.13,-0.13
8/26/2020,25330.1,25295.01,25332.51,25283.31,180.55,0.15
8/25/2020,25291.78,25228.38,25291.78,25201.79,251.34,0.25
8/24/2020,25229.12,25221.87,25232.68,25159.82,251.19,0.03
8/21/2020,25221.87,25203.36,25273.33,25203.36,158.6,0.07
8/20/2020,25204.58,25174.6,25204.58,25172.1,179.55,0.13
8/19/2020,25171.32,25136.49,25180.4,25131.56,180.01,0.14
8/18/2020,25136.49,25139.57,25151.36,25123.28,271,-0.03
8/17/2020,25143.68,25199.84,25234.49,25143.68,161.23,-0.22
8/14/2020,25199.84,25236.97,25236.97,25168.43,482.42,-0.15
8/13/2020,25236.97,25141.48,25239.91,25067.72,258.05,0.38
8/12/2020,35033.74,35064.36,35081.67,35020.79,307.72,-0.09
8/10/2020,28546.22,28634.35,28664.83,28398.74,568.74,-0.31
8/9/2020,25497.32,25585.67,25596.21,25490.01,251.96,-0.33
8/7/2020,24278.07,24097.48,24278.07,24097.48,232.61,0.75
8/6/2020,25250.2,25016.3,25412.54,25016.3,230.49,0.93
8/5/2020,24045.4,24361.14,24403.77,24030.65,208.56,-1.27
8/4/2020,21073.26,20925.19,21150.01,20925.19,346.41,0.71
8/1/2020,28562.48,27579.57,28562.48,27579.57,741.82,3.54
7/29/2020,24693.73,24650.16,24713.57,24646.84,101.53,0.18
7/28/2020,24650.16,24799.05,24800.81,24646.53,150.37,-0.54
7/27/2020,24783.61,24427.73,24788.17,24427.73,170,1.46
7/24/2020,24427.73,24512.27,24536.82,24409.99,174.19,-0.34
7/23/2020,24512.27,24173.53,24615.65,24170.97,164.07,1.4
7/22/2020,24173.53,24174.45,24192.52,24166.96,266.06,0
7/21/2020,24174.45,24269.58,24303.76,24130.23,304.19,-0.41
7/20/2020,24273.42,24287.66,24301.11,24273.42,305.1,-0.06
7/17/2020,24287.66,24323.5,24336.59,24256.64,160.47,-0.17
7/16/2020,24330.06,24129.84,24330.51,24112.4,207.4,0.82
7/15/2020,24132.3,24114.59,24210.22,24071.13,208.21,0.06
7/14/2020,24117.4,24200.6,24207,24095.41,208.2,-0.34
7/13/2020,24200.6,24306.36,24306.36,24162.7,231.23,-0.44
7/12/2020,35064.36,35137.99,35140.81,35064.36,324.31,-0.21
7/10/2020,28634.35,28945.41,29171.29,28484.87,832.88,-0.95
7/9/2020,25582.23,25605.64,25631.16,25573.24,253.96,-0.09
7/8/2020,25041.89,24944.45,25047.7,24944.45,166.94,0.45
7/7/2020,24098.08,24026.05,24152.67,24026.05,155.53,-0.05
7/5/2020,24354.25,24143.37,24369.45,24039.7,431.57,0.87
7/4/2020,20925.19,20683.16,20925.19,20667.55,342.57,1.24
7/2/2020,28067.09,28140.41,28195.75,28054.73,303.93,-0.26
7/1/2020,27586.93,27339.68,27699.59,27295.49,446.33,0.9
6/30/2020,24479.16,24858.82,24859.88,24448.23,280.67,-1.53
