Date,Price,Open,High,Low,Volume,Change %
6/29/2020,24858.82,24828.96,24858.82,24740.06,158.45,0.12
6/26/2020,24828.96,24625.17,24829.17,24551.35,127.19,0.83
6/25/2020,24625.17,24654.99,24662.27,24619.84,130.28,-0.12
6/24/2020,24654.99,24750.06,24771.97,24636.63,189.23,-0.39
6/23/2020,24751.32,24753.92,24756.88,24649.39,167.9,-0.11
6/22/2020,24779.26,24826.75,24877.3,24651.3,124.66,-0.19
6/19/2020,24826.75,24933.41,25123.72,24819.12,174.67,-0.43
6/18/2020,24933.41,24972.89,25054.28,24913.26,171.16,-0.16
6/17/2020,24972.94,24930.88,24973.59,24816.45,265.95,0.17
6/16/2020,24930.88,24954.89,25046.42,24930.65,200.37,-0.1
6/15/2020,24956.04,25182.67,25196.62,24757.68,237.63,-0.9
6/11/2020,31016.17,30738.92,31016.17,30509.12,497.95,0.9
6/10/2020,28909.37,27561.51,28909.37,27561.51,749.47,4.92
6/8/2020,24930.34,24882.04,24931.91,24820.5,173.72,0.19
6/7/2020,24109.65,24336.12,24352.2,23961.14,189.67,-0.93
6/5/2020,24143.37,23815.34,24154.65,23807.14,426.63,1.4
6/4/2020,20669.38,21094.62,21208.95,20651.59,336.42,-2.02
6/3/2020,26279.61,26426.2,26455.26,26273.58,361.08,-0.55
6/2/2020,28140.41,28093.76,28385.36,27949.15,317.19,0.17
6/1/2020,27339.68,26968.79,27339.68,26968.68,520.39,1.38
5/29/2020,25267.82,25166.01,25393.03,25164.06,325.59,0.4
5/28/2020,25166.01,25229.02,25463.11,25131.33,348.21,-0.22
5/27/2020,25221.29,25204.75,25469.93,25054.11,581.59,0.07
5/22/2020,25204.75,24758.39,25205.18,24742.12,259.57,1.8
5/21/2020,24758.39,24452.23,24769.4,24426.56,350.66,1.25
5/20/2020,24452.23,24202.87,24467.28,24185.62,436.77,1.03
5/19/2020,24202.87,23943.29,24205.89,23943.29,339.75,0.8
5/18/2020,24010.19,23874.77,24010.19,23871.33,330.98,0.58
5/15/2020,23871.33,23872.44,23931.49,23840.8,221.44,-0.09
5/14/2020,23892.92,23709.44,23892.92,23709.2,182.74,0.77
5/13/2020,23709.44,23695.9,23759.84,23695.9,159.19,0.06
5/11/2020,30738.92,30741.88,30772.77,30722.48,430.12,-0.01
5/10/2020,27554.56,26985.77,27563.91,26985.77,603.89,2.11
5/8/2020,24882.04,24841.94,24910.02,24841.94,303.28,0.16
5/6/2020,25016.3,25312.05,25325.87,24875.56,214.5,-1.17
5/5/2020,23809.31,23089.86,23809.39,23075.49,343.95,3.12
5/3/2020,26426.2,26418.82,26626.07,26408.25,431.9,0.04
5/2/2020,28093.76,28432.27,28506.63,28032.23,350.21,-1.19
4/30/2020,23021.01,22868.4,23045.44,22636.59,359.46,0.67
4/29/2020,22868.4,22727.87,22884.49,22727.87,277.29,0.62
4/28/2020,22727.87,22616.28,22761.25,22616.28,266.62,0.49
4/27/2020,22616.28,22599.38,22649.2,22584.64,106.06,0.07
4/24/2020,22599.38,22470.79,22672.22,22458.37,211.53,0.57
4/23/2020,22470.79,22780.3,22805.14,22407.6,201.48,-1.36
4/22/2020,22780.3,22629.92,22799.78,22629.92,185.21,0.66
4/21/2020,22629.92,22920.41,22920.41,22612.97,248.16,-1.27
4/20/2020,22920.56,22921.59,23143.34,22920.13,343.24,0
4/17/2020,22921.59,22554.84,22927.88,22524.23,231.6,1.63
4/16/2020,22554.84,22539.94,22634.28,22380.94,379.11,0.07
4/15/2020,22539.94,21879.95,22543.48,21873.47,326.39,3.02
4/14/2020,21879.95,21384.03,21883.39,21239.02,264.74,2.32
4/12/2020,35137.99,34968.94,35140.8,34455.93,292.86,0.48
4/11/2020,30741.88,30733.47,30761.5,30724.21,286.45,0.03
4/9/2020,25605.64,25534.87,25618.48,25529.56,418.16,0.37
4/8/2020,24841.94,24766.12,24868.82,24764.26,154.47,0.31
4/6/2020,25312.05,25407.96,25434.62,25312.05,270.18,-0.38
4/5/2020,23089.86,23021.01,23121.74,22940.24,249.83,0.3
4/3/2020,26415.54,26283.35,26438.78,26256.24,307.66,0.61
4/2/2020,28432.27,28533.4,28540.3,28415.12,254.85,-0.35
3/31/2020,21300.47,21330.79,21340.64,21270.26,422,-0.14
3/30/2020,21330.79,21828.65,21828.65,21330.79,466.87,-2.43
3/27/2020,21861.78,21842.18,21885.05,21803.89,251.41,0.48
3/26/2020,21757.47,21729.48,21903,21696.88,172.16,0.13
3/25/2020,21729.48,21743.47,21814.74,21663.32,233.07,-0.05
3/24/2020,21741.16,21703.8,21770.42,21703.8,330.1,0.19
3/23/2020,21700.98,22198.43,22208.81,21694.16,464.36,-2.24
3/20/2020,22198.43,22072.56,22211.67,22035.11,379.48,0.36
3/19/2020,22118.9,22785.19,22785.19,22118.9,525.85,-2.94
3/18/2020,22789.64,22549.09,22804.7,22118.37,671.52,1.09
3/17/2020,22543.07,22705.19,23008.59,22497.73,675.82,-0.71
3/16/2020,22705.19,22745.39,22797.39,22618.36,551.48,-0.13
3/13/2020,22734.07,22729.01,22813.47,22550.08,732.62,0.17
3/12/2020,34968.94,35056.82,35195.09,34952.99,289.39,-0.25
3/11/2020,30733.47,30479.39,30735.46,30408.13,336.04,0.83
3/9/2020,25511.02,25460,25511.02,25460,229.41,0.2
3/8/2020,24766.12,24710.93,24776.08,24690.75,186.47,0.29
3/7/2020,24336.12,24374.38,24416.05,24332.36,144.3,-0.16
3/6/2020,25407.96,25383.43,25445.47,25308.5,353.26,0.1
3/4/2020,21094.62,21166.38,21197.32,20769.37,235.29,-0.13
3/3/2020,26255.11,25816.57,26344.55,25816.57,387.42,1.7
3/2/2020,28533.4,28843.53,28843.53,28389.6,246.51,-1.08
3/1/2020,26968.79,26867.79,26978.46,26867.79,608.86,0.38
2/28/2020,26216.46,26808.24,26808.24,26216.46,416.28,-2.21
2/27/2020,26808.24,26974.38,26977.4,26796.43,231.52,-0.62
2/26/2020,26974.38,27033.1,27033.9,26870.39,228.36,-0.22
2/25/2020,27033.1,27041.03,27105.46,27031.71,241.71,-0.03
2/24/2020,27041.03,27388.62,27515.79,27000.85,428.96,-1.27
2/21/2020,27388.62,27568.91,27614.65,27236.53,421.22,-0.65
2/20/2020,27568.91,27523.26,27622.42,27292.61,484.99,0.17
2/19/2020,27523.08,27547.56,27556.13,27512.72,290.13,-0.09
2/18/2020,27547.56,27570.94,27570.94,27527.51,168.07,-0.08
2/17/2020,27570.94,27756.56,27818.09,27507.99,134.61,-0.67
2/14/2020,27755.87,27864.84,27879.31,27675.52,132.51,-0.39
2/13/2020,27864.84,27881.45,27916.64,27686.34,150.72,-0.05
2/12/2020,35056.82,35147.62,35172.68,35031.65,368.96,-0.26
2/11/2020,30479.39,30527.69,30554.27,30364.15,376.11,-0.17
2/10/2020,26985.77,26831.76,26985.77,26830.59,459.79,0.55
2/9/2020,25460,25404.12,25461.66,25388.82,178.29,0.18
2/7/2020,24374.4,24594.99,24612.25,24357.75,180.1,-0.9
2/6/2020,25383.43,25316.24,25458.53,25316.24,377.86,0.25
2/4/2020,21121.2,21100.54,21170,20790.71,255.53,0.1
2/3/2020,25816.57,26143.02,26170.58,25816.57,325.26,-1.53
2/1/2020,26867.79,26845.79,26867.79,26657.32,263.2,0.1
1/31/2020,28843.53,29035.55,29096.29,28817.45,348.56,-0.65
1/30/2020,29030.93,29110.9,29222.83,28898.74,274.43,-0.27
1/29/2020,29110.9,29378.63,29381.95,29054.23,242.76,-0.91
1/28/2020,29378.63,29525.56,29529.6,29347.09,250.93,-0.59
1/27/2020,29552.99,29628.84,29648.35,29552.99,444.01,-0.26
1/24/2020,29628.84,29628.84,29628.84,29628.84,,0.13
1/23/2020,29591.29,29591.29,29591.29,29591.29,,0.45
1/22/2020,29458.21,29461.2,29488.93,29244.41,315.67,-0.02
1/21/2020,29462.76,29713.61,29723.75,29360.13,272.84,-0.83
1/20/2020,29710.56,29618.52,29713.84,29545.93,266.95,0.31
1/17/2020,29618.52,29352.13,29623.55,29331.35,324.97,0.91
1/16/2020,29352.13,29062.5,29497.97,29062.5,387.16,1
1/15/2020,29062.5,29030.41,29094.14,28855.22,360.08,-0.75
1/14/2020,29283.15,29633.58,29812.97,29037.12,666.78,-1.18
1/13/2020,29633.58,29415.39,29909.06,29415.39,348.24,0.74
1/12/2020,35147.62,35048.15,35204.16,35048.15,308.08,0.3
1/9/2020,25413.76,25327.13,25417.61,25327.13,,0.34
1/7/2020,24594.99,24479.16,24723.26,24479.16,198.01,0.47
1/6/2020,25321.29,25267.82,25396.1,25180.37,253.13,0.21
1/4/2020,21100.54,21309.5,21317.98,20779.13,154.35,-0.94
12/31/2019,26842.07,26609.34,27357.84,26608.56,257.01,0.87
12/30/2019,26609.34,26416.48,26609.34,26240.29,382.81,0.73
12/27/2019,26416.48,26090.88,26419.73,26050.44,222.48,1.24
12/24/2019,26092.82,26115.8,26124.73,26018.13,324.38,-0.09
12/23/2019,26115.8,26526.35,26526.35,26102.21,188.79,-1.55
12/20/2019,26526.35,26584.45,26584.45,26408.32,341.61,-0.22
12/19/2019,26584.45,26665.73,26684.74,26536.01,304.21,-0.3
12/18/2019,26665.73,26660.44,26691.44,26646.64,232.68,0.02
12/17/2019,26660.44,26695.18,27006.97,26643.1,331.91,-0.13
12/16/2019,26695.18,26536.21,26695.18,26521.38,170.52,0.6
12/13/2019,26536.21,26569.8,26627.68,26503.92,155.34,-0.13
12/12/2019,26569.8,26434,26579.09,26434,319.69,0.51
12/11/2019,26456.39,26314.49,26512.6,26314.49,378.35,0.54
12/9/2019,27426.64,27153.53,27439.54,27142.88,115.3,1.01
12/7/2019,28566.79,28712.9,28759.29,28563.31,100.37,-0.51
12/4/2019,29560.47,29347.62,29566.55,29312.86,,0.73
12/3/2019,31313.36,31636.66,31645.24,31267.99,,-1.02
12/2/2019,32462.31,31783,32462.69,31783,,2.14
11/29/2019,27002.15,26824.5,27028.05,26823.81,227.16,0.66
11/28/2019,26824.5,26790.1,26863.97,26790.1,303.77,0.13
11/27/2019,26790.1,26883.33,26893.32,26782.84,189.86,-0.35
11/26/2019,26883.33,27035.78,27096.53,26883.33,209.97,-0.56
11/25/2019,27035.78,26991.42,27109.29,26980.27,230.65,0.16
11/22/2019,26991.42,26872.09,27039.8,26849.26,207.26,0.44
11/21/2019,26872.09,26776.15,26872.09,26721.99,239.22,0.36
11/20/2019,26776.15,26750.49,27035.28,26750.49,267.31,0.14
11/19/2019,26739.44,26691.09,26861.14,26659.9,394.35,0.18
11/18/2019,26691.09,26851.68,26851.68,26666.4,307.88,-0.6
11/15/2019,26851.68,26883.67,26984.06,26724.43,469.99,0.03
11/14/2019,26843.11,26339.11,26843.11,26339.11,624.84,1.84
11/13/2019,26357.61,26456.39,26456.39,26338.25,610.56,-0.37
11/12/2019,26434,26384.21,26445.8,26332.35,180.06,0.19
11/10/2019,26533.78,26583.75,26702.39,26533.14,117.38,-0.19
11/9/2019,27153.53,27047.58,27157.66,27009.52,211.52,0.39
11/7/2019,28712.9,29256.6,29281.36,28637.58,188.43,-1.86
11/6/2019,30099.83,30322.19,30322.19,30055.56,233.43,-0.73
11/4/2019,29347.62,29180.88,29347.62,29172.35,,0.53
11/3/2019,31636.66,31718.23,31792.81,31636.66,,-0.9
11/2/2019,31781.87,31529.92,31891.23,31515.44,,0.8
11/1/2019,29830.7,29522.31,30438.21,29518.35,,1.06
10/31/2019,26355.35,26310.77,26363.1,26227.6,347.8,0.17
10/30/2019,26310.77,26236.04,26385.37,26199.51,156.85,0.25
10/29/2019,26244.39,26384.45,26388.4,26244.39,267.9,-0.53
10/28/2019,26384.45,26348.73,26394.37,26348.73,485.89,0.14
10/25/2019,26348.73,26357.24,26360.2,26113.88,250.54,-0.03
10/24/2019,26357.24,26397.94,26410.84,26350.07,177.04,-0.15
10/23/2019,26397.94,26365.83,26410.91,26294.57,168.43,0.12
10/22/2019,26365.83,26390.08,26409.34,26353.55,519.76,-0.09
10/21/2019,26390.08,26448.62,26449.53,26382.21,135.8,-0.22
10/18/2019,26448.62,26456.29,26464.61,26374.84,310.56,-0.03
10/17/2019,26456.29,26472.2,26472.2,26429.94,144.08,-0.06
10/16/2019,26472.2,26513.65,26574.38,26470.68,138.47,-0.16
10/15/2019,26513.65,26557.44,26567.67,26510.14,174.41,-0.16
10/14/2019,26557.44,26533.78,26607.06,26506.56,129.08,0.09
10/12/2019,26384.21,26705.7,26716.38,26383.36,196.29,-1.11
10/10/2019,26583.75,26598.94,26599.87,26578.03,363.25,-0.06
10/9/2019,27047.58,27089.84,27148.69,26977.36,364.22,-0.16
10/7/2019,29256.6,29318.02,29318.02,29010.33,188.74,-0.21
10/6/2019,30322.19,30432.13,30459.43,30306.76,247.28,-0.36
10/5/2019,28847.81,28896.25,28896.25,28718.68,,-0.17
10/4/2019,29193.42,29158.57,29213.93,29124.02,,0.15
10/1/2019,29517.73,29336.8,29612.33,29329.62,,0.62
9/30/2019,27630.56,27675.04,27693.29,27113.91,194.8,-0.16
9/27/2019,27675.04,27579.85,27675.04,27368.84,187.08,0.35
9/26/2019,27579.85,27283.05,27579.85,27281.38,183.46,1.09
9/25/2019,27283.05,27360.45,27371.59,27267.16,462.31,-0.25
9/24/2019,27352.24,27635.68,27635.68,27352.24,154.03,-1.08
9/23/2019,27650.28,27698.69,27704.62,27650.82,109.56,-0.17
9/20/2019,27698.69,27667.31,27715.27,27576.27,177.41,0.19
9/19/2019,27646.15,27681.61,27698.44,27577.69,245.43,-0.13
9/18/2019,27681.61,27407.04,27700.07,27386.36,378.8,1
9/17/2019,27407.04,27574.32,27646.96,27371.89,196.91,-0.61
9/16/2019,27574.32,27779,27984.08,27538.33,268.35,-0.74
9/13/2019,27779,27426.64,27779.73,27426.64,165.24,1.28
9/12/2019,26681.31,26855.52,26855.52,26582.25,192.67,-0.65
9/10/2019,26598.94,26817.3,26817.3,26489.42,243.01,-0.79
9/9/2019,27089.84,27146.57,27231.76,27086.61,290.49,-0.21
9/8/2019,27306.81,27424.92,27434.59,27306.81,220.8,-0.43
9/7/2019,29318.85,29287.87,29318.85,28943.48,294.4,0.11
9/5/2019,28896.25,28966.41,29015.77,28881.83,,-0.24
9/4/2019,29149.46,29159.92,29160.11,28989.49,,-0.04
9/1/2019,29336.8,30036.15,30084.28,29336.8,,-2.33
8/30/2019,27525.81,27425.57,27602.39,27326.4,124.74,0.37
8/29/2019,27425.57,27607.02,27643.5,27423.36,116.07,-0.66
8/28/2019,27607.02,27602.77,27626.37,27546.34,130.37,0.02
8/27/2019,27602.77,27691.85,27691.85,27475.64,183.65,-0.32
8/26/2019,27691.85,27800.17,27851.37,27601.78,158.27,-0.39
8/23/2019,27800.17,27629.66,27849.25,27624.27,339.62,0.62
8/22/2019,27629.66,27352.94,27650.89,27352.94,272.6,1.01
8/21/2019,27352.94,27058.03,27352.94,27043.28,363.97,1.09
8/20/2019,27058.62,27128.77,27217.88,26938.05,209.62,-0.22
8/19/2019,27117.22,26928.8,27172.42,26928.35,250.74,0.71
8/16/2019,26925.29,27058.88,27203.58,26789.38,258.29,-0.47
8/15/2019,27052.93,27083.11,27120.09,26895.43,233.09,-0.11
8/14/2019,27083.11,27303.13,27307.6,27083.11,235.12,-0.82
8/11/2019,26314.49,26188.24,26333.84,26143.12,432.47,0.48
8/10/2019,26809.92,26866.41,26896.09,26809.3,185.94,-0.21
8/8/2019,27424.92,27412.13,27450.92,27308.64,279.63,0.05
8/7/2019,29287.87,29270.95,29312.93,29216.7,216.29,0.06
8/5/2019,28966.41,29096.41,29115.3,28946.91,,-0.45
8/4/2019,29162.24,29616.38,29620.93,28780.02,,-1.53
8/3/2019,31924.51,32010.06,32043.49,31876.24,,-0.27
8/2/2019,31529.92,31457.17,31845.63,31457.17,,0.31
8/1/2019,30036.15,30397.63,30488.52,29999.95,,-1.2
7/31/2019,27718.26,27816.89,27902.51,27679.02,251.92,-0.37
7/30/2019,27820.57,27950.36,28028.27,27814.13,155.18,-0.46
7/29/2019,27950.36,27918.59,27976.14,27912.7,92.79,0.11
7/26/2019,27918.59,27990.61,28031.67,27900.57,130.85,-0.26
7/25/2019,27990.61,28088.74,28103.69,27985.62,359.11,-0.35
7/24/2019,28088.74,28144.87,28292.44,28070.65,157.77,-0.2
7/23/2019,28144.87,27808.69,28144.87,27791.98,135.18,1.21
7/22/2019,27808.69,27919.5,28070.43,27808.69,285.76,-0.4
7/19/2019,27919.5,27864.49,27948.24,27803.57,273.9,0.2
7/18/2019,27864.49,28046.02,28067.62,27864.49,175.36,-0.64
7/17/2019,28042.8,28197.66,28251.78,28042.68,243.7,-0.56
7/16/2019,28200.88,28340.98,28566.41,28138.5,216.68,-0.49
7/15/2019,28341.03,28566.79,28577.41,28337.52,175.17,-0.79
7/11/2019,26188.24,26223.66,26242.53,26172.35,726.19,-0.14
7/10/2019,26866.41,26987.45,27004.48,26835.58,151.71,-0.45
7/8/2019,27412.13,27527.4,27534.56,27404.26,128.92,-0.42
7/6/2019,30432.13,30529.9,30982.78,30380.98,280,-0.31
7/5/2019,29096.41,29196.87,29208.63,29091.6,,-0.34
7/3/2019,32010.06,32121.74,32159.87,32041.74,,-0.35
7/2/2019,31433.49,30817.22,31433.49,30817.22,,1.98
7/1/2019,30400.28,30638.9,30709.65,30260.03,,-0.78
6/28/2019,29966.87,29749.35,29978.81,29650.45,248.36,0.73
6/27/2019,29749.35,29609,29756.79,29224.23,301.06,0.47
6/26/2019,29609,29668.68,29697.43,29588.54,394.02,-0.2
6/25/2019,29668.68,29809.2,29814.38,29655.53,253.37,-0.47
6/24/2019,29809.2,29851.29,29890.01,29694.91,573.53,-0.14
6/21/2019,29851.29,29803.69,29890.61,29747.39,189.94,0.29
6/20/2019,29765.31,29774.81,29897.18,29695.62,275.47,-0.02
6/19/2019,29772.72,29818.8,29891.86,29772.72,263.43,-0.15
6/18/2019,29818.8,29936.33,29936.33,29797.11,2060,-0.39
6/17/2019,29936.33,30046.7,30087.86,29933.25,2060,-0.37
6/14/2019,30046.7,30029.23,30086.61,29994.53,145.28,0.06
6/13/2019,30029.15,30099.83,30150.05,30022.92,242.56,-0.23
6/12/2019,26855.52,26913.7,26926.72,26746.03,197.03,-0.22
6/11/2019,26223.66,26364.81,26367.19,26223.66,232.09,-0.58
6/9/2019,27146.57,27252.09,27582.15,26895.56,311.26,-0.39
6/8/2019,27527.4,27669.38,27706.47,27521,170.72,-0.51
6/6/2019,30527.07,30928.29,30948.16,30136.14,217.19,-1.3
6/5/2019,29196.87,29212,29212,29120.86,,-0.05
6/3/2019,32121.74,32173.66,32173.66,32062.03,,-0.16
6/2/2019,30821.8,30773.57,30825.2,30728.01,,0.16
5/31/2019,31069.37,31254.19,31257.75,30992.94,,-0.59
5/30/2019,31254.19,31307,31420.68,31078.83,,-0.17
5/28/2019,31307,30194.71,31307,30149.07,,3.68
5/27/2019,30194.71,30881.29,30885.33,30188.62,,-2.22
5/24/2019,30881.29,31754.79,31809.29,30825.17,,-1.89
5/23/2019,31477.51,31145.15,31917.13,30902.23,,1.07
5/22/2019,31145.15,30218.14,31194.69,30218.14,,3.07
5/21/2019,30218.14,29373.4,30270.34,29361.88,,2.88
5/20/2019,29373.4,28871.93,29438.95,28871.93,,1.74
5/17/2019,28871.93,28438.19,28918.54,28438.19,,1.53
5/16/2019,28438.19,28286.08,28452,28019.97,,0.54
5/15/2019,28286.08,28422.76,28433.39,28282.3,,-0.48
5/14/2019,28422.76,28484.44,28535.31,28398.98,,-0.22
5/13/2019,28484.44,28847.98,28876.87,28542.51,,-1.26
5/12/2019,26913.7,26941.56,26948.42,26889.48,206.73,-0.09
5/11/2019,26375.35,26401.06,26447.96,26299.86,304.28,-0.1
5/9/2019,27252.09,27319.64,27319.64,27273.14,133.34,-0.25
5/8/2019,27669.38,27630.46,27674.85,27584.11,280.69,0.14
5/7/2019,29270.95,29300.09,29318.09,29235.28,298.4,-0.1
5/4/2019,29616.38,29553.12,29628.4,29536.48,,0.21
5/3/2019,32173.66,32129.94,32252.89,32126.42,,0.14
5/2/2019,30773.57,30745.05,30773.57,30521.42,,0.09
4/30/2019,29159.74,29521.06,29654.53,29154.78,,-1.22
4/29/2019,29521.06,29740.41,29813.37,29476.29,,-0.74
4/26/2019,29740.41,29919.19,30041.37,29740.41,,-0.6
4/25/2019,29919.77,29898.31,29986.11,29862.84,,0.07
4/24/2019,29898.31,30080.73,30113.65,29854.02,,-0.59
4/23/2019,30076,30086.31,30131.93,30006.33,,-0.03
4/18/2019,30086.31,29999.25,30132.98,29980.89,,0.39
4/17/2019,29970.86,29793.56,30033.22,29728.55,,0.76
4/16/2019,29746.24,29495.91,29746.24,29495.91,,0.85
4/15/2019,29495.91,29560.47,29630.86,29484.93,,-0.22
4/12/2019,26938.58,26944.32,26956.43,26918.12,112.88,-0.02
4/11/2019,26401.06,26293.3,26433.95,26293.3,368.18,0.41
4/10/2019,26987.45,27085.69,27089.38,26974.83,138.88,-0.36
4/9/2019,27319.64,27590.44,27606.85,27283.67,250.45,-0.97
4/7/2019,29300.09,29375.25,29466.94,29300.09,180.4,-0.26
4/4/2019,29553.12,29626.14,29662.09,29548.65,,-0.39
