Date,Price,Open,High,Low,Volume,Change %
4/3/2019,32129.94,31827.24,32129.94,31827.24,,0.95
4/2/2019,30745.05,30636.36,30754.09,30636.36,,0.35
4/1/2019,30638.9,30770.7,30770.7,30577.18,,-0.43
3/29/2019,31041.42,30833.5,31106.74,30786.33,,0.67
3/28/2019,30833.5,30829.45,30896.86,30770.6,,0.01
3/27/2019,30829.45,31038.86,31066.07,30811.14,,-0.67
3/26/2019,31038.86,31042.32,31094.87,31007.76,,-0.01
3/25/2019,31042.32,31139.35,31139.35,30996.82,,-0.31
3/22/2019,31139.35,30885.31,31156.19,30885.31,,0.82
3/21/2019,30885.31,31066.1,31077.89,30856.23,,-0.5
3/20/2019,31040.84,31082.32,31104.9,31015.27,,-0.13
3/19/2019,31082.32,31125.39,31133.59,30965.22,,-0.14
3/18/2019,31125.39,31142.72,31156.47,31103.67,,-0.06
3/15/2019,31142.72,31175.88,31265.21,31102.1,,-0.22
3/14/2019,31210.79,31369.91,31390.78,31210.79,,-0.48
3/13/2019,31360.28,31313.36,31360.28,31057.66,,0.15
3/12/2019,26944.32,27000.35,27030.98,26833.39,189.01,-0.17
3/10/2019,27085.69,27314.87,27480.3,26575.54,151.19,-0.84
3/9/2019,27586.79,27565.09,27606.28,27481.18,294.4,0.08
3/7/2019,29375.25,29395.14,29458.03,29300.7,237.71,-0.07
3/6/2019,30928.29,31069.37,31100.03,30867.74,,-0.45
3/5/2019,29212,29171.73,29222.73,29143.73,,0.14
3/4/2019,29668.73,30226.77,30243.71,29665.78,,-1.85
3/1/2019,30771.32,31070.06,31078.43,30749.66,,-0.96
2/28/2019,31718.7,32247.54,32953.54,31718.7,,-1.63
2/27/2019,32244.24,32473.82,32524.1,32185.06,,-0.71
2/26/2019,32473.82,32700.12,32745.92,32441.42,,-0.69
2/25/2019,32700.12,32516.05,32713.13,32516.05,,0.57
2/22/2019,32515.52,32568.66,32617.13,32473.74,,-0.16
2/21/2019,32568.66,32646.16,32734.37,32568.66,,-0.14
2/20/2019,32614.06,32410.13,32617.94,32392.46,,0.64
2/19/2019,32406.18,32190.07,32416.04,32157.29,,0.67
2/18/2019,32190.07,32715.2,32738.95,31824.22,,-1.61
2/15/2019,32715.2,32457.63,32958.96,32457.63,,0.81
2/14/2019,32453.69,32413.92,32496.18,32367.49,,0.12
2/13/2019,32413.92,32463.38,32635.13,32267.37,,-0.15
2/12/2019,26990.59,26999.69,27025.2,26931.13,246.49,-0.04
2/10/2019,27314.87,27630.56,27645.4,27261.25,175.55,-1.14
2/9/2019,27565.14,27540.42,27677.37,27463.76,111.5,0.14
2/8/2019,27630.46,27748.46,27792.77,27623.58,161.65,-0.43
2/7/2019,29395.14,29614.61,29616.93,29395.14,200.68,-0.74
2/5/2019,29171.73,29159.74,29195.7,29104.1,,0.04
2/4/2019,30226.77,30527.88,30712.37,30212.62,,-0.99
2/1/2019,31070.06,31429.34,31434.04,31065.25,,-1.15
1/31/2019,30557.2,31142.58,31142.58,30557.2,,-1.89
1/30/2019,31145.34,31178.71,31202.3,31143.37,,-0.11
1/29/2019,31178.71,31334.61,31334.61,31178.71,,-0.53
1/28/2019,31344.24,31422.75,31457.07,31241.99,,-0.26
1/25/2019,31426.63,30989.6,31428.64,30981.9,,1.41
1/24/2019,30989.6,30886.32,30989.6,30866.96,,0.36
1/23/2019,30878.56,30736.88,30880.67,30736.88,,0.46
1/22/2019,30736.88,30732.72,30811.19,30485.34,,0.01
1/21/2019,30732.72,31005.17,31041.06,30720.76,,-0.88
1/18/2019,31005.17,30566.38,31005.17,30526.18,,1.38
1/17/2019,30583.21,30460.68,30597.02,30297.38,,0.4
1/16/2019,30460.68,30138.06,30541.04,30001.87,,1.65
1/15/2019,29964.79,29964.79,30172.4,29964.79,,0
1/14/2019,29964.79,29830.7,29985.66,29689.73,,0.45
1/11/2019,26293.3,26355.35,26378,26217.91,252.37,-0.24
1/8/2019,27748.46,27718.26,27748.46,27615.46,97.36,0.11
1/7/2019,29614.61,29966.87,29966.88,29593.82,107.43,-1.18
1/4/2019,30527.5,31041.42,31041.42,30527.5,,-1.66
1/3/2019,31827.24,31718.7,31935.28,31708.89,,0.34
1/2/2019,30636.36,30557.2,30740.63,30557.2,,0.26
12/31/2018,31430.5,31036.63,31430.5,30753.93,,1.27
12/28/2018,31037.72,31693.17,31771.38,31029.89,,-2.07
12/27/2018,31692.63,31967.01,31967.01,31569.28,,-0.86
12/24/2018,31967.01,30773.64,31967.01,30773.64,,3.88
12/21/2018,30773.64,30802.9,30911.22,30704.47,,-0.09
12/20/2018,30802.9,30704.98,30802.9,30506.79,,0.32
12/19/2018,30704.98,30814.19,30884.63,30696.38,,-0.38
12/18/2018,30822.33,30609.06,30822.33,30606.83,,0.7
12/17/2018,30609.06,30700.5,30722.25,30553.9,,-0.21
12/14/2018,30672.79,30568.05,30754.26,30568.05,,0.34
12/13/2018,30568.05,30642.35,30735.2,30567.25,,-0.24
12/12/2018,30642.35,30710.12,30771.47,30611.08,,-0.25
12/11/2018,32143.41,32202.73,32218.71,32123.14,,-0.18
12/10/2018,32456.98,32417.82,32456.98,32335.75,162.36,0.12
12/9/2018,32292.79,33449.17,33449.64,32269.65,246.88,-3.46
12/7/2018,37226.44,37253.25,37253.25,37075.09,262.97,-0.07
12/6/2018,39167.04,38844.32,39425.61,38843.04,341.48,0.83
12/4/2018,40808.48,40846.24,40882.71,40622.43,205.29,-0.09
12/3/2018,43056.51,43167.87,43228.94,42943.34,431.23,-0.26
12/2/2018,42737.89,43127.92,43198,42080.55,517.44,-0.9
12/1/2018,42898.9,43041.54,43670.57,42636.87,1390,-0.33
11/30/2018,30874.17,30611.55,31014.82,30570.99,,0.86
11/27/2018,31173.71,31533.5,31551.61,31147.49,,-1.29
11/26/2018,31579.72,31678.7,31779.9,31562.31,,-0.31
11/23/2018,31678.7,31984.6,31998.15,31610.43,,-0.96
11/22/2018,31984.6,31969.79,31999.72,31934.9,,0.05
11/21/2018,31969.79,32222.24,32357.22,31968.13,,-0.78
11/19/2018,32222.24,32057.01,32226.73,32026.17,,0.51
11/16/2018,32058.28,31864.8,32150.75,31854.43,,0.61
11/15/2018,31864.8,32108.92,32117.61,31859.77,,-0.76
11/14/2018,32108.92,32146.55,32191.6,32101.59,,-0.14
11/13/2018,32152.9,32136.43,32402.92,32101.8,,0.03
11/12/2018,30718.72,30614.73,30769.61,30542.86,,0.34
11/10/2018,32417.82,32382.58,32443.08,32330.67,147.52,0.11
11/9/2018,33449.17,33607.01,33609.86,33114.12,150.67,-0.48
11/7/2018,37253.25,37421.01,37431.58,37233.82,285.11,-0.45
11/6/2018,38845.31,38669.23,38856.06,38649.41,603.17,0.46
11/5/2018,41022.31,40914.94,41189.28,40913.85,214.58,0.26
11/4/2018,40846.24,40499.04,40849.15,40444.54,367.2,0.86
11/1/2018,43041.54,41816.11,43269.41,41813.37,1160,2.93
10/31/2018,32466.27,33168.96,33215.73,32399.67,,-2.12
10/30/2018,33167.88,33196.07,33577.11,32828.11,,-0.08
10/29/2018,33196.07,32907.33,33200.37,32735.95,,0.88
10/26/2018,32907.33,32545.06,32907.33,32326.9,,1.11
10/25/2018,32545.06,32403.6,32570.86,32397.42,,0.44
10/24/2018,32403.6,33191.45,33201.34,32403.6,,-2.37
10/23/2018,33191.45,32962.82,33269,32962.82,,0.69
10/22/2018,32962.82,32841.69,32986.93,32841.69,,0.37
10/19/2018,32841.69,32664.63,32897.48,32639.31,,0.54
10/18/2018,32664.63,32437.35,32877.32,32402.65,,0.7
10/17/2018,32437.35,32722.18,32722.18,32418.9,,-0.87
10/16/2018,32722.18,32413,32736.75,32413,,0.95
10/15/2018,32413,32456.98,32474.42,32396.73,,-0.14
10/12/2018,30614.73,30866.82,31213.77,30614.73,,-0.82
10/10/2018,32382.58,32417.7,32466.73,32382.58,134.45,-0.11
10/9/2018,33611.69,34014.49,34014.49,33594.44,137.63,-1.25
10/8/2018,35446.47,36232.66,36232.66,35435.28,192.99,-2.17
10/7/2018,37421.01,37647.93,37647.93,37422.84,211.63,-0.6
10/5/2018,40914.94,41080.12,41086.2,40872.96,244.92,-0.4
10/4/2018,40499.04,40429.18,40499.04,40206.1,388.27,0.17
10/1/2018,41816.11,40366.22,41816.11,40366.22,1090,3.6
9/28/2018,32766.37,32763.35,32817.46,32661.14,184.53,0.01
9/27/2018,32763.35,32963.27,32983.99,32684.66,154.28,-0.61
9/26/2018,32963.27,33114.44,33202.3,32952.7,172.19,-0.46
9/25/2018,33114.44,32646.43,33230.46,32646.43,222.95,2.04
9/24/2018,32451.27,32540.17,32577.92,32427.54,190.46,-0.27
9/21/2018,32540.17,32480.89,32784.33,32475.85,330.38,0.18
9/20/2018,32480.89,32375.12,32480.89,32330.18,225.93,0.33
9/19/2018,32375.12,32350.9,32392.93,32269.75,190.02,-0.02
9/18/2018,32381,32201.98,32381,32180.72,269.81,0.56
9/17/2018,32201.98,32327.59,32378.72,32201.98,160.67,-0.39
9/14/2018,32327.59,32022.04,32446.48,32022.04,251.69,0.95
9/13/2018,32022.23,32292.79,32321.64,31938.59,173.47,-0.84
9/11/2018,32200.21,32228.5,32253.44,32126.6,,-0.09
9/10/2018,32417.7,32444.96,32477.47,32336.24,349.53,-0.08
9/8/2018,36232.66,36299.82,36366.26,36153.15,188.26,-0.19
9/7/2018,37647.93,37625.59,37715.3,37615.49,151.2,0.06
9/5/2018,41080.12,41156.37,41160.18,40904.83,341.06,-0.18
9/4/2018,40429.18,40841.14,40848.41,40429.18,287.04,-1.01
9/3/2018,43167.86,43090.55,43290.23,43079.16,1530,0.18
9/2/2018,43127.92,43326.89,43672.55,42790.79,552.39,-0.46
9/1/2018,40362.97,39849.65,40485.54,39688.04,770.89,1.29
8/31/2018,34848.45,35086.67,35086.67,34113.89,384.89,-0.68
8/30/2018,35086.67,35354.26,35400.04,34942.23,284.59,-0.77
8/29/2018,35358.94,35516.21,35560.31,35358.94,345.05,-0.44
8/28/2018,35516.21,35311.36,35516.21,35309.85,339.68,0.58
8/27/2018,35311.36,35426.17,35499.66,34643.3,178.81,-0.32
8/24/2018,35426.17,35206.16,35679.05,35199.87,527.74,0.62
8/23/2018,35206.16,34663.48,35206.16,34481.47,220.71,-0.38
8/20/2018,35341.9,35266.29,35425.17,34900.34,220.5,0.21
8/17/2018,35266.29,34618.43,35469.05,34579.35,244.32,1.87
8/16/2018,34618.43,35069.34,35069.34,34603.07,237.81,-1.29
8/15/2018,35069.34,35288.23,35300.21,35061.28,209.52,-0.62
8/14/2018,35288.23,35410.61,35434.6,35156.29,164.51,-0.35
8/13/2018,35410.61,35446.47,35474.15,35351.76,160.42,-0.1
8/11/2018,32228.5,32108.3,32246.75,32103.41,,0.37
8/10/2018,32444.96,32383.15,32476.28,32383.15,120.72,0.19
8/8/2018,36299.82,36333.8,36336.04,36295.55,113.93,-0.09
8/6/2018,38669.23,39042.11,39088.69,38636,210.03,-0.96
8/5/2018,41155.8,41172.82,41642.33,41110.44,563.62,-0.04
8/3/2018,43090.55,42952.7,43092.63,42777.92,266,0.32
8/2/2018,43326.89,43538.16,43616.14,43261.66,2140,-0.49
8/1/2018,39849.65,38923.26,39851.45,38908.12,604.53,2.38
7/31/2018,37017.78,36937.73,37017.78,36713.99,244.95,0.19
7/30/2018,36946.18,36636.97,36946.18,36636.97,319.4,0.84
7/27/2018,36636.97,36427.22,36643.4,36427.22,311.35,0.58
7/26/2018,36427.22,36346.8,36678.29,36316.3,171,0.22
7/25/2018,36346.8,36455.24,36474.12,36339.41,329.84,-0.3
7/24/2018,36455.24,36711.96,36711.96,36446.4,378.69,-0.7
7/23/2018,36711.96,36603.44,36713.06,36603.44,225.91,0.3
7/20/2018,36603.44,36474.39,36652.19,36360.83,679.82,0.37
7/19/2018,36470.05,36748.18,36906.22,36420.72,296.35,-0.76
7/18/2018,36748.18,36963.7,36963.7,36608.11,181.15,-0.58
7/17/2018,36963.7,37266.86,37281.34,36949.3,203.56,-0.81
7/16/2018,37266.86,37392.77,37392.77,37215.81,303.48,-0.34
7/13/2018,37392.77,37226.44,37396.67,37182.19,212.15,0.45
7/12/2018,30866.82,30819.1,30993.02,30774.51,,0.15
7/11/2018,32108.3,32154.03,32218.2,32083.25,,-0.14
7/9/2018,34037.91,34110.22,34177.85,33667.34,155.95,-0.21
7/8/2018,36333.8,36479.42,36491.19,36321.5,248.01,-0.4
7/6/2018,39042.11,38435.29,39042.39,38435.29,492.04,1.58
7/5/2018,41172.82,41218.72,41233.42,41031.15,221.38,-0.11
7/3/2018,42952.7,43609.77,43870.09,42939.13,270.32,-1.51
7/2/2018,43538.16,43877.3,43921.17,43534.71,508.3,-0.77
6/29/2018,38278.55,37733.44,38291.55,37733.44,469.34,1.44
6/28/2018,37733.44,37963.93,37977.25,37708.5,414.93,-0.61
6/27/2018,37963.93,37988.54,38030.63,37908.64,372.24,-0.06
6/26/2018,37988.54,37992.12,38040.1,37929.64,258.71,-0.01
6/25/2018,37992.12,37862.53,38003.18,37690.01,207.41,0.34
6/22/2018,37862.53,38152.6,38197.65,37852.38,167.22,-0.76
6/21/2018,38152.6,38605.07,38606.97,38093.16,271.4,-1.17
6/20/2018,38605.07,38664.15,38670.95,38533.66,267.76,-0.15
6/19/2018,38664.15,38928.02,38928.02,38616.91,390.47,-0.68
6/14/2018,38928.02,39031.72,39068.49,38407.08,335.71,-0.27
6/13/2018,39031.72,39167.04,39261.6,39031.72,456.49,-0.35
6/12/2018,30819.1,31151.68,31160.36,30773.13,,-1.07
6/11/2018,32154.03,32048.18,32212,31949.33,,0.33
6/9/2018,34110.22,34414.37,34438.13,34087.26,164.49,-0.88
6/8/2018,36479.42,36499.67,36620.48,36399.42,182.28,-0.06
6/7/2018,37625.59,37743.22,37826.28,37612.36,170.87,-0.31
6/6/2018,38435.29,37854.92,38463.54,37854.92,393.12,1.53
6/4/2018,40841.14,40875.69,41001.17,40814.68,501.96,-0.08
6/3/2018,43609.77,43513.93,43611.76,42912.56,445.5,0.22
6/2/2018,43877.3,44261.72,44262.49,43770.46,717.15,-0.87
5/31/2018,38104.54,38606.41,38791.52,37998.17,476.2,-4.01
5/30/2018,39695.16,39028.51,39177.53,38603.32,342.05,1.71
5/28/2018,39028.51,39323.62,39323.62,38910.82,222.29,-0.75
5/25/2018,39323.62,39723.85,39908.11,39213.98,295.99,-1.01
5/24/2018,39723.85,40150.55,40150.55,39723.85,256.43,-1.06
5/23/2018,40150.55,40249.29,40254.91,40116.27,266.7,-0.25
5/22/2018,40249.29,40425.07,40461.69,40245.32,280.06,-0.43
5/21/2018,40425.07,40472.45,40476.61,40383.19,271.27,-0.12
5/18/2018,40472.45,40651.41,40675.7,40444.17,350.55,-0.44
5/17/2018,40651.41,40992.97,41003.76,40675.89,424.37,-0.83
5/16/2018,40992.97,40615.42,41027.28,40531.9,259.48,0.93
5/15/2018,40615.42,40677.61,40723.49,40565.66,203.36,-0.15
5/14/2018,40677.61,41022.31,41029.79,40667.46,218.76,-0.84
5/12/2018,31151.68,31007.25,31180.32,30925.25,,0.47
5/11/2018,32048.18,32130.02,32182.93,32033.91,,-0.24
5/10/2018,32383.15,32423.57,32424.98,32332.3,166.65,-0.12
5/9/2018,34414.37,34933.68,34963.29,34146.21,200.27,-1.71
5/7/2018,37743.22,37499.07,37743.22,37451.08,497.11,0.65
5/6/2018,37854.92,36947.1,37854.92,36947.1,339.65,2.46
5/4/2018,40875.69,40749.86,40945.75,40684.52,495.64,0.31
5/3/2018,43513.93,42876.23,44062.47,42876.23,251.87,1.49
5/2/2018,44261.72,44639.99,44663.91,44046.48,426.87,-0.85
5/1/2018,38923.26,38676.12,39113.68,38676.12,753.29,0.64
4/30/2018,41268.01,41244.89,41279.95,41146.48,450.53,0.06
4/27/2018,41244.89,40777.67,41247.2,40761.74,319.34,1.21
4/26/2018,40752.83,40755.73,40798.01,40727.26,378.19,-0.01
4/25/2018,40755.73,40801.04,40926.72,40589.6,350.39,-0.12
4/24/2018,40802.78,40763.93,40970.31,40757.19,246.58,0.1
4/23/2018,40763.93,40814.89,40832.34,40579.54,309.41,-0.12
4/20/2018,40814.89,40874.09,40893.97,40735.76,242.06,-0.14
4/19/2018,40874.09,40772.26,40937.09,40724.76,740.36,0.25
4/18/2018,40772.26,40788.68,40861.04,40492.26,230.17,-0.04
4/17/2018,40788.68,40533.37,40862.01,40409.9,1600,0.63
4/16/2018,40533.37,40932.18,41014.67,40888.23,192.49,-0.67
4/13/2018,40808.48,40808.48,40961.2,40426.93,167.13,0
4/12/2018,31007.25,30798.76,31025.33,30792.47,,0.68
4/10/2018,32423.57,32454.03,32526.7,32395.25,151.14,-0.09
4/9/2018,35013.05,34837.94,34966.72,34837.94,240.46,0.5
4/7/2018,37499.07,37605.12,37611.68,37445.76,381.8,-0.28
4/6/2018,36947.1,36816.29,36950.98,36676.15,314.33,0.36
4/5/2018,41218.72,41107.81,41236.79,41107.81,283.57,0.27
4/4/2018,40749.86,40854.54,40855.83,40512.37,401.41,-0.26
4/1/2018,38676.12,38187.28,38848.31,38182.94,825.13,1.28
3/29/2018,41504.51,40822.83,41526.24,40681.31,270.6,1.72
3/28/2018,40802.08,41243.24,41280.46,40751.4,535.03,-1.07
3/27/2018,41243.24,41454.3,41466.48,41232.61,352.89,-0.51
3/26/2018,41454.3,41472.1,41662.4,41454.3,379.88,-0.04
3/23/2018,41472.1,41633.79,41960.37,41469.28,560.12,-0.39
3/22/2018,41633.79,41495.43,41640.04,41370.69,542.27,0.33
3/21/2018,41495.43,41686.36,41693.11,41235.34,488.74,-0.46
3/20/2018,41686.36,41832.63,41860.34,41614.2,398.2,-0.35
3/19/2018,41832.63,41926.99,41926.99,41664.77,326.86,-0.25
3/16/2018,41935.93,42185.38,42185.38,41741.34,426.58,-0.59
3/15/2018,42185.38,42839.49,42889.64,42039.57,404.05,-1.53
3/14/2018,42839.52,43073.42,43073.42,42669.83,372.67,-0.54
3/13/2018,43073.45,43056.51,43081.56,42801,407.78,0.04
3/12/2018,30798.76,30874.17,30895.4,30732.76,,-0.24
3/10/2018,32454.03,32711.65,32728.72,32434.67,136.7,-0.79
3/9/2018,34837.5,34848.55,34860.32,33849.14,131.53,-0.03
3/8/2018,36499.67,36688.91,36750.29,36478.1,266.2,-0.52
3/7/2018,37605.12,37946.92,37946.92,37601.79,254.77,-0.9
3/5/2018,41107.81,41306.02,41307.05,40944.36,320.39,-0.48
3/4/2018,40855.64,41504.51,41615.41,40795.66,364.76,-1.56
3/1/2018,38187.28,38264.79,38579.51,38187.28,580.71,-0.2
2/28/2018,43330.54,42299.56,43389.51,42098.01,571.57,2.44
2/26/2018,42579.48,42570.89,42671.04,42514.17,384.86,0.02
2/23/2018,42570.89,42258.78,42580.14,42214.42,308.43,0.74
2/22/2018,42299.56,42579.48,42588.34,42231.43,438.65,-0.66
2/22/2018,42258.78,42158.32,42292.85,42158.32,342.07,0.24
2/21/2018,42158.32,42148.4,42241.04,42061.98,570.26,0.02
2/20/2018,42148.4,41987.74,42265.53,41497.82,510.28,0.38
2/19/2018,41988.18,42638.83,42712.65,41988.18,287.17,-1.53
2/16/2018,42638.83,42604.4,42751.47,42454.63,616.59,0.08
2/15/2018,42604.4,42171.8,42604.4,42171.8,615.13,1.03
2/14/2018,42171.8,41708.15,42207.86,41657.35,520.74,1.11
2/13/2018,41708.15,42735.32,42735.32,41614.1,470.52,-2.41
2/11/2018,32124.94,32006.65,32200.93,32006.65,,0.37
2/10/2018,32711.65,32762.34,32815.19,32695.45,184.59,-0.17
2/8/2018,36688.91,36612.83,36708.03,36510.88,225.81,0.21
2/7/2018,37946.92,38278.55,38322.94,37946.92,244.46,-0.87
2/5/2018,41306.02,41268.01,41396.91,41154.78,276.17,0.09
2/3/2018,42876.23,42843.38,42934.03,42705.63,403.13,0.08
2/2/2018,44639.99,44460.18,44684.38,44460.18,524.94,0.4
2/1/2018,38264.79,38243.19,38268.82,37646.88,248.48,0.06
1/31/2018,44343.65,44493.79,44512.37,43946.1,651.9,-0.34
1/30/2018,44493.79,44306.48,44493.79,43986.69,876.98,0.42
1/29/2018,30611.55,31023.47,31061.18,30545.2,,-1.33
1/29/2018,44306.48,43773.76,44306.48,43773.76,573.35,1.22
1/28/2018,31023.47,31173.71,31295.97,30993.97,,-0.48
1/26/2018,43773.76,43529.06,44155.98,43529.06,944.86,0.56
1/25/2018,43529.06,43963.4,43995.68,43106.26,500.85,-0.99
1/24/2018,43963.4,44389.85,44389.85,43092.87,536.43,-0.96
1/23/2018,44389.85,44912.53,44937.83,43720.59,737.86,-1.16
1/22/2018,44912.53,45092.83,45321.82,44748.24,2130,-0.4
1/19/2018,45092.83,44848.74,45103.96,44377.62,1340,0.54
1/18/2018,44848.74,44885.24,45162.64,44188.72,1340,-0.08
1/17/2018,44885.24,44054.72,44901.01,43956.76,960.68,1.89
1/16/2018,44054.72,43119,44055.68,43119,635.4,2.17
1/15/2018,43119,42898.9,43119.44,42262.82,730.56,0.51
1/11/2018,32006.65,32458.05,32477.99,32006.65,,-1.42
1/8/2018,36612.83,37017.78,37023.18,36573.19,240.02,-1.09
1/6/2018,36816.29,38104.54,38148.45,36677.07,516.81,-3.38
1/3/2018,42843.38,43330.54,43366.21,42628.49,371.25,-1.12
1/2/2018,44460.18,44378.8,44484.04,44155.38,630.52,0.26
